Sample Name,Park,Replicate,Analyte,Mass,Concentration
1,R,1,Li,6,0
1,R,1,Sc,45,0
1,R,1,Cr,52,0.02
1,R,1,Ge,72,0
1,R,1,As,75,-77.019
1,R,1,Se,78,0
1,R,1,Rh,103,0
1,R,1,Ag,107,0.001
1,R,1,In,115,0
1,R,1,Ba,137,0.264
1,R,1,Tb,159,0
1,R,1,Lu,175,0
1,R,1,Pb,206,0.007
1,R,1,Pb,207,0.006
1,R,1,Pb,208,0.014
1,R,1,Bi,209,0
2,R,2,Li,6,0
2,R,2,Sc,45,0
2,R,2,Cr,52,0.017
2,R,2,Ge,72,0
2,R,2,As,75,-75.998
2,R,2,Se,78,0
2,R,2,Rh,103,0
2,R,2,Ag,107,0.001
2,R,2,In,115,0
2,R,2,Ba,137,0.204
2,R,2,Tb,159,0
2,R,2,Lu,175,0
2,R,2,Pb,206,0.007
2,R,2,Pb,207,0.006
2,R,2,Pb,208,0.014
2,R,2,Bi,209,0
3,R,3,Li,6,0
3,R,3,Sc,45,0
3,R,3,Cr,52,0.023
3,R,3,Ge,72,0
3,R,3,As,75,-61.966
3,R,3,Se,78,0
3,R,3,Rh,103,0
3,R,3,Ag,107,0.002
3,R,3,In,115,0
3,R,3,Ba,137,0.244
3,R,3,Tb,159,0
3,R,3,Lu,175,0
3,R,3,Pb,206,0.017
3,R,3,Pb,207,0.013
3,R,3,Pb,208,0.033
3,R,3,Bi,209,0
4,B,4,Li,6,0
4,B,4,Sc,45,0
4,B,4,Cr,52,0.026
4,B,4,Ge,72,0
4,B,4,As,75,-101.285
4,B,4,Se,78,0
4,B,4,Rh,103,0
4,B,4,Ag,107,0.001
4,B,4,In,115,0
4,B,4,Ba,137,0.359
4,B,4,Tb,159,0
4,B,4,Lu,175,0
4,B,4,Pb,206,0.015
4,B,4,Pb,207,0.012
4,B,4,Pb,208,0.03
4,B,4,Bi,209,0
5,B,5,Li,6,0
5,B,5,Sc,45,0
5,B,5,Cr,52,0.022
5,B,5,Ge,72,0
5,B,5,As,75,-50.225
5,B,5,Se,78,0
5,B,5,Rh,103,0
5,B,5,Ag,107,0
5,B,5,In,115,0
5,B,5,Ba,137,0.149
5,B,5,Tb,159,0
5,B,5,Lu,175,0
5,B,5,Pb,206,0.012
5,B,5,Pb,207,0.009
5,B,5,Pb,208,0.023
5,B,5,Bi,209,0
6,P,3,Li,6,0
6,P,3,Sc,45,0
6,P,3,Cr,52,0.023
6,P,3,Ge,72,0
6,P,3,As,75,-42.905
6,P,3,Se,78,0
6,P,3,Rh,103,0
6,P,3,Ag,107,0.003
6,P,3,In,115,0
6,P,3,Ba,137,0.232
6,P,3,Tb,159,0
6,P,3,Lu,175,0
6,P,3,Pb,206,0.005
6,P,3,Pb,207,0.004
6,P,3,Pb,208,0.009
6,P,3,Bi,209,0
7,W,1,Li,6,0
7,W,1,Sc,45,0
7,W,1,Cr,52,0.025
7,W,1,Ge,72,0
7,W,1,As,75,-58.965
7,W,1,Se,78,0
7,W,1,Rh,103,0
7,W,1,Ag,107,0.001
7,W,1,In,115,0
7,W,1,Ba,137,0.184
7,W,1,Tb,159,0
7,W,1,Lu,175,0
7,W,1,Pb,206,0.018
7,W,1,Pb,207,0.014
7,W,1,Pb,208,0.036
7,W,1,Bi,209,0
8,P,5,Li,6,0
8,P,5,Sc,45,0
8,P,5,Cr,52,0.019
8,P,5,Ge,72,0
8,P,5,As,75,-28.136
8,P,5,Se,78,0
8,P,5,Rh,103,0
8,P,5,Ag,107,0.001
8,P,5,In,115,0
8,P,5,Ba,137,0.173
8,P,5,Tb,159,0
8,P,5,Lu,175,0
8,P,5,Pb,206,0.004
8,P,5,Pb,207,0.003
8,P,5,Pb,208,0.007
8,P,5,Bi,209,0
9,P,1,Li,6,0
9,P,1,Sc,45,0
9,P,1,Cr,52,0.022
9,P,1,Ge,72,0
9,P,1,As,75,-54.077
9,P,1,Se,78,0
9,P,1,Rh,103,0
9,P,1,Ag,107,0.001
9,P,1,In,115,0
9,P,1,Ba,137,0.222
9,P,1,Tb,159,0
9,P,1,Lu,175,0
9,P,1,Pb,206,0.005
9,P,1,Pb,207,0.004
9,P,1,Pb,208,0.01
9,P,1,Bi,209,0
10,P,2,Li,6,0
10,P,2,Sc,45,0
10,P,2,Cr,52,0.023
10,P,2,Ge,72,0
10,P,2,As,75,-64.357
10,P,2,Se,78,0
10,P,2,Rh,103,0
10,P,2,Ag,107,0.001
10,P,2,In,115,0
10,P,2,Ba,137,0.261
10,P,2,Tb,159,0
10,P,2,Lu,175,0
10,P,2,Pb,206,0.005
10,P,2,Pb,207,0.004
10,P,2,Pb,208,0.01
10,P,2,Bi,209,0
11,W,3,Li,6,0
11,W,3,Sc,45,0
11,W,3,Cr,52,0.021
11,W,3,Ge,72,0
11,W,3,As,75,-87.637
11,W,3,Se,78,0
11,W,3,Rh,103,0
11,W,3,Ag,107,0.002
11,W,3,In,115,0
11,W,3,Ba,137,0.231
11,W,3,Tb,159,0
11,W,3,Lu,175,0
11,W,3,Pb,206,0.009
11,W,3,Pb,207,0.008
11,W,3,Pb,208,0.018
11,W,3,Bi,209,0
12,C,3,Li,6,0
12,C,3,Sc,45,0
12,C,3,Cr,52,0.021
12,C,3,Ge,72,0
12,C,3,As,75,-27.754
12,C,3,Se,78,0
12,C,3,Rh,103,0
12,C,3,Ag,107,0.001
12,C,3,In,115,0
12,C,3,Ba,137,0.176
12,C,3,Tb,159,0
12,C,3,Lu,175,0
12,C,3,Pb,206,0.006
12,C,3,Pb,207,0.005
12,C,3,Pb,208,0.012
12,C,3,Bi,209,0
13,P,4,Li,6,0
13,P,4,Sc,45,0
13,P,4,Cr,52,0.022
13,P,4,Ge,72,0
13,P,4,As,75,-32.759
13,P,4,Se,78,0
13,P,4,Rh,103,0
13,P,4,Ag,107,0.002
13,P,4,In,115,0
13,P,4,Ba,137,0.244
13,P,4,Tb,159,0
13,P,4,Lu,175,0
13,P,4,Pb,206,0.005
13,P,4,Pb,207,0.004
13,P,4,Pb,208,0.009
13,P,4,Bi,209,0
14,G,3,Li,6,0
14,G,3,Sc,45,0
14,G,3,Cr,52,0.019
14,G,3,Ge,72,0
14,G,3,As,75,-36.96
14,G,3,Se,78,0
14,G,3,Rh,103,0
14,G,3,Ag,107,0.001
14,G,3,In,115,0
14,G,3,Ba,137,0.151
14,G,3,Tb,159,0
14,G,3,Lu,175,0
14,G,3,Pb,206,0.02
14,G,3,Pb,207,0.016
14,G,3,Pb,208,0.04
14,G,3,Bi,209,0
15,B,2,Li,6,0
15,B,2,Sc,45,0
15,B,2,Cr,52,0.024
15,B,2,Ge,72,0
15,B,2,As,75,-36.035
15,B,2,Se,78,-0.001
15,B,2,Rh,103,0
15,B,2,Ag,107,0.001
15,B,2,In,115,0
15,B,2,Ba,137,0.27
15,B,2,Tb,159,0
15,B,2,Lu,175,0
15,B,2,Pb,206,0.007
15,B,2,Pb,207,0.005
15,B,2,Pb,208,0.013
15,B,2,Bi,209,0
16,B,1,Li,6,0
16,B,1,Sc,45,0
16,B,1,Cr,52,0.023
16,B,1,Ge,72,0
16,B,1,As,75,-77.821
16,B,1,Se,78,0
16,B,1,Rh,103,0
16,B,1,Ag,107,0.001
16,B,1,In,115,0
16,B,1,Ba,137,0.263
16,B,1,Tb,159,0
16,B,1,Lu,175,0
16,B,1,Pb,206,0.01
16,B,1,Pb,207,0.008
16,B,1,Pb,208,0.018
16,B,1,Bi,209,0
17,W,2,Li,6,0
17,W,2,Sc,45,0
17,W,2,Cr,52,0.025
17,W,2,Ge,72,0
17,W,2,As,75,-116.974
17,W,2,Se,78,0
17,W,2,Rh,103,0
17,W,2,Ag,107,0.004
17,W,2,In,115,0
17,W,2,Ba,137,0.221
17,W,2,Tb,159,0
17,W,2,Lu,175,0
17,W,2,Pb,206,0.013
17,W,2,Pb,207,0.01
17,W,2,Pb,208,0.026
17,W,2,Bi,209,0
18,C,2,Li,6,0
18,C,2,Sc,45,0
18,C,2,Cr,52,0.018
18,C,2,Ge,72,0
18,C,2,As,75,-40.582
18,C,2,Se,78,0
18,C,2,Rh,103,0
18,C,2,Ag,107,0
18,C,2,In,115,0
18,C,2,Ba,137,0.161
18,C,2,Tb,159,0
18,C,2,Lu,175,0
18,C,2,Pb,206,0.009
18,C,2,Pb,207,0.007
18,C,2,Pb,208,0.018
18,C,2,Bi,209,0
19,W,4,Li,6,0
19,W,4,Sc,45,0
19,W,4,Cr,52,0.025
19,W,4,Ge,72,0
19,W,4,As,75,-53.842
19,W,4,Se,78,0
19,W,4,Rh,103,0
19,W,4,Ag,107,0.001
19,W,4,In,115,0
19,W,4,Ba,137,0.214
19,W,4,Tb,159,0
19,W,4,Lu,175,0
19,W,4,Pb,206,0.019
19,W,4,Pb,207,0.016
19,W,4,Pb,208,0.04
19,W,4,Bi,209,0
20,W,5,Li,6,0
20,W,5,Sc,45,0
20,W,5,Cr,52,0.023
20,W,5,Ge,72,0
20,W,5,As,75,-49.49
20,W,5,Se,78,0
20,W,5,Rh,103,0
20,W,5,Ag,107,0.001
20,W,5,In,115,0
20,W,5,Ba,137,0.191
20,W,5,Tb,159,0
20,W,5,Lu,175,0
20,W,5,Pb,206,0.017
20,W,5,Pb,207,0.014
20,W,5,Pb,208,0.035
20,W,5,Bi,209,0
21,G,4,Li,6,0
21,G,4,Sc,45,0
21,G,4,Cr,52,0.021
21,G,4,Ge,72,0
21,G,4,As,75,-41.243
21,G,4,Se,78,0
21,G,4,Rh,103,0
21,G,4,Ag,107,0.001
21,G,4,In,115,0
21,G,4,Ba,137,0.129
21,G,4,Tb,159,0
21,G,4,Lu,175,0
21,G,4,Pb,206,0.02
21,G,4,Pb,207,0.017
21,G,4,Pb,208,0.041
21,G,4,Bi,209,0
22,R,4,Li,6,0
22,R,4,Sc,45,0
22,R,4,Cr,52,0.022
22,R,4,Ge,72,0
22,R,4,As,75,-70.029
22,R,4,Se,78,0
22,R,4,Rh,103,0
22,R,4,Ag,107,0.001
22,R,4,In,115,0
22,R,4,Ba,137,0.23
22,R,4,Tb,159,0
22,R,4,Lu,175,0
22,R,4,Pb,206,0.009
22,R,4,Pb,207,0.008
22,R,4,Pb,208,0.018
22,R,4,Bi,209,0
23,Blank,NA,Li,6,0
23,Blank,NA,Sc,45,0
23,Blank,NA,Cr,52,0
23,Blank,NA,Ge,72,0
23,Blank,NA,As,75,0.098
23,Blank,NA,Se,78,0
23,Blank,NA,Rh,103,0
23,Blank,NA,Ag,107,0
23,Blank,NA,In,115,0
23,Blank,NA,Ba,137,0.037
23,Blank,NA,Tb,159,0
23,Blank,NA,Lu,175,0
23,Blank,NA,Pb,206,0
23,Blank,NA,Pb,207,0
23,Blank,NA,Pb,208,0
23,Blank,NA,Bi,209,0
24,C,1,Li,6,0
24,C,1,Sc,45,0
24,C,1,Cr,52,0.021
24,C,1,Ge,72,0
24,C,1,As,75,-43.48
24,C,1,Se,78,0
24,C,1,Rh,103,0
24,C,1,Ag,107,0.001
24,C,1,In,115,0
24,C,1,Ba,137,0.266
24,C,1,Tb,159,0
24,C,1,Lu,175,0
24,C,1,Pb,206,0.009
24,C,1,Pb,207,0.007
24,C,1,Pb,208,0.017
24,C,1,Bi,209,0
25,R,4,Li,6,0
25,R,4,Sc,45,0
25,R,4,Cr,52,0.023
25,R,4,Ge,72,0
25,R,4,As,75,-72.002
25,R,4,Se,78,0
25,R,4,Rh,103,0
25,R,4,Ag,107,0.001
25,R,4,In,115,0
25,R,4,Ba,137,0.224
25,R,4,Tb,159,0
25,R,4,Lu,175,0
25,R,4,Pb,206,0.015
25,R,4,Pb,207,0.012
25,R,4,Pb,208,0.031
25,R,4,Bi,209,0
26,C,5,Li,6,0
26,C,5,Sc,45,0
26,C,5,Cr,52,0.024
26,C,5,Ge,72,0
26,C,5,As,75,-113.047
26,C,5,Se,78,0
26,C,5,Rh,103,0
26,C,5,Ag,107,0.011
26,C,5,In,115,0
26,C,5,Ba,137,0.281
26,C,5,Tb,159,0
26,C,5,Lu,175,0
26,C,5,Pb,206,0.008
26,C,5,Pb,207,0.006
26,C,5,Pb,208,0.014
26,C,5,Bi,209,0
27,C,4,Li,6,0
27,C,4,Sc,45,0
27,C,4,Cr,52,0.021
27,C,4,Ge,72,0
27,C,4,As,75,-40.747
27,C,4,Se,78,0
27,C,4,Rh,103,0
27,C,4,Ag,107,0.001
27,C,4,In,115,0
27,C,4,Ba,137,0.238
27,C,4,Tb,159,0
27,C,4,Lu,175,0
27,C,4,Pb,206,0.009
27,C,4,Pb,207,0.007
27,C,4,Pb,208,0.018
27,C,4,Bi,209,0
28,G,5,Li,6,0
28,G,5,Sc,45,0
28,G,5,Cr,52,0.02
28,G,5,Ge,72,0
28,G,5,As,75,-40.168
28,G,5,Se,78,0
28,G,5,Rh,103,0
28,G,5,Ag,107,0.001
28,G,5,In,115,0
28,G,5,Ba,137,0.243
28,G,5,Tb,159,0
28,G,5,Lu,175,0
28,G,5,Pb,206,0.012
28,G,5,Pb,207,0.01
28,G,5,Pb,208,0.025
28,G,5,Bi,209,0
29,G,1,Li,6,0
29,G,1,Sc,45,0
29,G,1,Cr,52,0.02
29,G,1,Ge,72,0
29,G,1,As,75,-40.591
29,G,1,Se,78,0
29,G,1,Rh,103,0
29,G,1,Ag,107,0.001
29,G,1,In,115,0
29,G,1,Ba,137,0.155
29,G,1,Tb,159,0
29,G,1,Lu,175,0
29,G,1,Pb,206,0.018
29,G,1,Pb,207,0.014
29,G,1,Pb,208,0.034
29,G,1,Bi,209,0
30,G,2,Li,6,0
30,G,2,Sc,45,0
30,G,2,Cr,52,0.023
30,G,2,Ge,72,0
30,G,2,As,75,-39.675
30,G,2,Se,78,0
30,G,2,Rh,103,0
30,G,2,Ag,107,0.001
30,G,2,In,115,0
30,G,2,Ba,137,0.155
30,G,2,Tb,159,0
30,G,2,Lu,175,0
30,G,2,Pb,206,0.015
30,G,2,Pb,207,0.012
30,G,2,Pb,208,0.031
30,G,2,Bi,209,0
