STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/28/2000,0,,,17.8,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/29/2000,0,,,17.2,8.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/1/2000,0,,,18.3,8.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/2/2000,0,,,21.1,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/3/2000,7.1,,,16.7,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/4/2000,1.8,,,13.9,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/5/2000,43.4,,,13.3,7.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/6/2000,1,,,14.4,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/7/2000,0,,,14.4,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/8/2000,18,,,15.6,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/9/2000,0.3,,,16.7,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/10/2000,0,,,22.2,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/11/2000,0,,,26.7,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/12/2000,0,,,23.9,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/13/2000,0,,,20,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/14/2000,0,,,23.3,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/15/2000,0,,,22.2,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/16/2000,0,,,20,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/17/2000,0,,,22.2,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/18/2000,0,,,26.7,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/19/2000,0,,,23.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/20/2000,0,,,21.7,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/21/2000,0,,,22.8,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/22/2000,0,,,23.3,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/23/2000,0,,,21.1,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/24/2000,0,,,19.4,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/25/2000,0,,,18.9,10.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/26/2000,0,,,20.6,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/27/2000,0,,,19.4,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/28/2000,0,,,18.3,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/29/2000,0,,,18.3,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/30/2000,0,,,19.4,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/31/2000,0,,,28.3,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/1/2000,0,,,29.4,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/2/2000,0,,,26.1,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/3/2000,0,,,24.4,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/4/2000,0,,,23.9,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/5/2000,0,,,23.3,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/6/2000,0,,,20,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/7/2000,0,,,20.6,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/8/2000,0,,,22.8,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/9/2000,0,,,21.1,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/10/2000,0,,,21.1,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/11/2000,0,,,25.6,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/12/2000,0,,,27.8,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/13/2000,0,,,22.8,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/14/2000,0,,,18.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/15/2000,0,,,18.9,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/16/2000,0,,,20,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/17/2000,31.5,,,15.6,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/18/2000,6.4,,,18.3,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/19/2000,0,,,20.6,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/20/2000,0,,,25.6,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/21/2000,0,,,20,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/22/2000,0,,,19.4,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/23/2000,0,,,20.6,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/24/2000,0,,,24.4,11.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/25/2000,0,,,26.1,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/26/2000,0,,,31.7,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/27/2000,0,,,25,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/28/2000,0,,,20,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/29/2000,0,,,23.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",4/30/2000,0,,,28.3,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/1/2000,0,,,29.4,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/2/2000,0,,,25.6,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/3/2000,0,,,25,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/4/2000,0,,,23.3,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/5/2000,0,,,21.1,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/6/2000,0,,,22.2,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/7/2000,0,,,22.2,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/8/2000,0,,,23.9,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/9/2000,0,,,22.8,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/10/2000,0,,,21.1,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/11/2000,0,,,25,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/12/2000,0,,,28.9,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/13/2000,0,,,27.2,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/14/2000,0,,,22.2,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/15/2000,0,,,22.8,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/16/2000,0,,,20,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/17/2000,0,,,21.7,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/18/2000,0,,,25,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/19/2000,0,,,28.3,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/20/2000,0,,,30,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/21/2000,0,,,27.8,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/22/2000,0,,,24.4,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/23/2000,0,,,21.7,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/24/2000,0,,,21.1,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/25/2000,0,,,21.1,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/26/2000,0,,,23.3,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/27/2000,0,,,31.1,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/28/2000,0,,,28.9,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/29/2000,0,,,25.6,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/30/2000,0,,,23.9,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",5/31/2000,0,,,24.4,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/1/2000,0,,,25.6,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/2/2000,0,,,25,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/3/2000,0,,,27.8,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/4/2000,0,,,27.2,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/5/2000,0,,,28.3,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/6/2000,0,,,27.2,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/7/2000,0,,,26.1,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/8/2000,0,,,21.7,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/9/2000,0,,,23.3,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/10/2000,0,,,24.4,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/11/2000,0,,,25.6,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/12/2000,0,,,27.2,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/13/2000,0,,,29.4,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/14/2000,0,,,26.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/15/2000,0,,,27.2,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/16/2000,0,,,25,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/17/2000,0,,,25,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/18/2000,0,,,24.4,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/19/2000,0,,,25.6,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/20/2000,0,,,25.6,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/21/2000,0,,,24.4,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/22/2000,0,,,26.1,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/23/2000,0,,,26.7,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/24/2000,0,,,27.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/25/2000,0,,,35,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/26/2000,0,,,30,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/27/2000,0,,,28.9,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/28/2000,0,,,28.9,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/29/2000,0,,,27.2,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",6/30/2000,0,,,26.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/1/2000,0,,,26.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/2/2000,0,,,26.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/3/2000,0,,,25.6,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/4/2000,0,,,25,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/5/2000,0,,,23.9,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/6/2000,0,,,26.1,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/7/2000,0,,,25.6,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/8/2000,0,,,25.6,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/9/2000,0,,,24.4,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/10/2000,0,,,25,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/11/2000,0,,,25,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/12/2000,0,,,25,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/13/2000,0,,,26.7,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/14/2000,0,,,27.8,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/15/2000,0,,,26.1,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/16/2000,0,,,25.6,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/17/2000,0,,,27.2,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/18/2000,0,,,30.6,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/19/2000,0,,,31.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/20/2000,0,,,31.1,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/21/2000,0,,,28.9,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/22/2000,0,,,28.9,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/23/2000,0,,,32.2,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/24/2000,0,,,28.9,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/25/2000,0,,,27.8,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/26/2000,0,,,28.9,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/27/2000,0,,,27.8,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/28/2000,0,,,28.9,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/29/2000,0,,,27.2,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/30/2000,0,,,30,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",7/31/2000,0,,,35,19.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/1/2000,0,,,33.3,20
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/2/2000,0,,,30.6,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/3/2000,0,,,28.9,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/4/2000,0,,,28.3,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/5/2000,0,,,29.4,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/6/2000,0,,,28.9,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/7/2000,0,,,27.2,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/8/2000,0,,,27.8,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/9/2000,0,,,28.9,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/10/2000,0,,,32.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/11/2000,0,,,33.3,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/12/2000,0,,,32.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/13/2000,0,,,32.8,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/14/2000,0,,,31.7,19.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/15/2000,0,,,31.1,20
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/16/2000,0,,,33.9,20.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/17/2000,0,,,33.3,20.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/18/2000,0,,,32.2,20
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/19/2000,0,,,30.6,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/20/2000,0,,,28.9,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/21/2000,0,,,27.8,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/22/2000,0,,,26.7,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/23/2000,0,,,27.2,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/24/2000,0,,,27.8,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/25/2000,0,,,27.8,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/26/2000,0,,,27.2,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/27/2000,0,,,26.1,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/28/2000,0,,,25.6,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/29/2000,1.8,,,20,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/30/2000,0,,,24.4,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",8/31/2000,0,,,24.4,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/1/2000,0,,,24.4,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/2/2000,0,,,24.4,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/3/2000,0,,,26.7,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/4/2000,0,,,27.2,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/5/2000,0,,,28.3,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/6/2000,0,,,33.3,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/7/2000,0,,,28.9,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/8/2000,0,,,25,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/9/2000,0,,,27.8,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/10/2000,0,,,27.8,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/11/2000,0,,,35,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/12/2000,0,,,37.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/13/2000,0,,,32.8,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/14/2000,0,,,30,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/15/2000,0,,,30.6,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/16/2000,0,,,34.4,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/17/2000,0,,,33.9,20
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/18/2000,0,,,33.9,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/19/2000,0,,,26.1,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/20/2000,0,,,27.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/21/2000,0,,,22.2,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/22/2000,3.8,,,22.8,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/23/2000,0,,,22.2,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/24/2000,0,,,27.2,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/25/2000,0,,,31.1,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/26/2000,0,,,28.3,17.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/27/2000,0,,,24.4,18.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/28/2000,0,,,23.9,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/29/2000,0,,,25,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",9/30/2000,0,,,25,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/1/2000,0,,,23.9,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/2/2000,0,,,25.6,16.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/3/2000,0,,,23.3,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/4/2000,0,,,21.7,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/5/2000,0,,,23.9,18.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/6/2000,0,,,19.4,17.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/7/2000,0,,,22.8,16.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/8/2000,0,,,22.8,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/9/2000,0,,,22.2,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/10/2000,0,,,20.6,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/11/2000,3,,,20,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/12/2000,0,,,20.6,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/13/2000,0,,,23.9,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/14/2000,0,,,26.7,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/15/2000,0,,,23.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/16/2000,0,,,26.1,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/17/2000,0,,,30.6,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/18/2000,0,,,22.8,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/19/2000,0,,,22.8,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/20/2000,0,,,20.6,14.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/21/2000,0,,,21.7,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/22/2000,0,,,23.9,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/23/2000,0,,,25.6,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/24/2000,0,,,23.9,15.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/25/2000,0,,,23.3,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/26/2000,4.3,,,20,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/27/2000,4.1,,,19.4,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",10/28/2000,0,,,20,15
