State,Station_ID,Startyear,Endyear,gif_private,png_private,Map.png,GSOM_1975.png,GSOM_1975_anomaly.png,Records.png,panel4.png,GSOM_dnorm.png,KISS.png,GSOM_estPDF.png,panel4.gif,GSOM_dnorm.gif
New Hampshire,"HANOVER, NH US (ID:GHCND:USC00273850)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,New Hampshire_USC00273850_MAP.png,New Hampshire_USC00273850_GSOM_1975.png,New Hampshire_USC00273850_GSOM_anomaly_1975.png,New Hampshire_USC00273850_CHCND_Temp_Records.png,New Hampshire_USC00273850_4panel.png,New Hampshire_USC00273850_GSOM_dnorm.png,New Hampshire_USC00273850_KISS.png,New Hampshire_USC00273850_GSOM_estPDF.png,New Hampshire_USC00273850_4panel.gif,New Hampshire_USC00273850_GSOM_dnorm.gif
New Jersey,"ATLANTIC CITY MARINA, NJ US (ID:GHCND:USW00013724)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,New Jersey_USW00013724_MAP.png,New Jersey_USW00013724_GSOM_1975.png,New Jersey_USW00013724_GSOM_anomaly_1975.png,New Jersey_USW00013724_CHCND_Temp_Records.png,New Jersey_USW00013724_4panel.png,New Jersey_USW00013724_GSOM_dnorm.png,New Jersey_USW00013724_KISS.png,New Jersey_USW00013724_GSOM_estPDF.png,New Jersey_USW00013724_4panel.gif,New Jersey_USW00013724_GSOM_dnorm.gif
New Mexico,"CIMARRON 4 SW, NM US (ID:GHCND:USC00291813)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,New Mexico_USC00291813_MAP.png,New Mexico_USC00291813_GSOM_1975.png,New Mexico_USC00291813_GSOM_anomaly_1975.png,New Mexico_USC00291813_CHCND_Temp_Records.png,New Mexico_USC00291813_4panel.png,New Mexico_USC00291813_GSOM_dnorm.png,New Mexico_USC00291813_KISS.png,New Mexico_USC00291813_GSOM_estPDF.png,New Mexico_USC00291813_4panel.gif,New Mexico_USC00291813_GSOM_dnorm.gif
New York,"NY CITY CENTRAL PARK, NY US (ID:GHCND:USW00094728)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,New York_USW00094728_MAP.png,New York_USW00094728_GSOM_1975.png,New York_USW00094728_GSOM_anomaly_1975.png,New York_USW00094728_CHCND_Temp_Records.png,New York_USW00094728_4panel.png,New York_USW00094728_GSOM_dnorm.png,New York_USW00094728_KISS.png,New York_USW00094728_GSOM_estPDF.png,New York_USW00094728_4panel.gif,New York_USW00094728_GSOM_dnorm.gif
North Carolina,"ASHEVILLE, NC US (ID:GHCND:USW00013872)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,North Carolina_USW00013872_MAP.png,North Carolina_USW00013872_GSOM_1975.png,North Carolina_USW00013872_GSOM_anomaly_1975.png,North Carolina_USW00013872_CHCND_Temp_Records.png,North Carolina_USW00013872_4panel.png,North Carolina_USW00013872_GSOM_dnorm.png,North Carolina_USW00013872_KISS.png,North Carolina_USW00013872_GSOM_estPDF.png,North Carolina_USW00013872_4panel.gif,North Carolina_USW00013872_GSOM_dnorm.gif
North Dakota,"WILLOW CITY, ND US (ID:GHCND:USC00329445)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,North Dakota_USC00329445_MAP.png,North Dakota_USC00329445_GSOM_1975.png,North Dakota_USC00329445_GSOM_anomaly_1975.png,North Dakota_USC00329445_CHCND_Temp_Records.png,North Dakota_USC00329445_4panel.png,North Dakota_USC00329445_GSOM_dnorm.png,North Dakota_USC00329445_KISS.png,North Dakota_USC00329445_GSOM_estPDF.png,North Dakota_USC00329445_4panel.gif,North Dakota_USC00329445_GSOM_dnorm.gif
Ohio,"WARREN 3 S, OH US (ID:GHCND:USC00338769)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Ohio_USC00338769_MAP.png,Ohio_USC00338769_GSOM_1975.png,Ohio_USC00338769_GSOM_anomaly_1975.png,Ohio_USC00338769_CHCND_Temp_Records.png,Ohio_USC00338769_4panel.png,Ohio_USC00338769_GSOM_dnorm.png,Ohio_USC00338769_KISS.png,Ohio_USC00338769_GSOM_estPDF.png,Ohio_USC00338769_4panel.gif,Ohio_USC00338769_GSOM_dnorm.gif
Oklahoma,"STILLWATER 2 W, OK US (ID:GHCND:USC00348501)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Oklahoma_USC00348501_MAP.png,Oklahoma_USC00348501_GSOM_1975.png,Oklahoma_USC00348501_GSOM_anomaly_1975.png,Oklahoma_USC00348501_CHCND_Temp_Records.png,Oklahoma_USC00348501_4panel.png,Oklahoma_USC00348501_GSOM_dnorm.png,Oklahoma_USC00348501_KISS.png,Oklahoma_USC00348501_GSOM_estPDF.png,Oklahoma_USC00348501_4panel.gif,Oklahoma_USC00348501_GSOM_dnorm.gif
Oregon,"ASHLAND, OR US (ID:GHCND:USC00350304)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Oregon_USC00350304_MAP.png,Oregon_USC00350304_GSOM_1975.png,Oregon_USC00350304_GSOM_anomaly_1975.png,Oregon_USC00350304_CHCND_Temp_Records.png,Oregon_USC00350304_4panel.png,Oregon_USC00350304_GSOM_dnorm.png,Oregon_USC00350304_KISS.png,Oregon_USC00350304_GSOM_estPDF.png,Oregon_USC00350304_4panel.gif,Oregon_USC00350304_GSOM_dnorm.gif
Pennsylvania,"SCHENLEY LOCK 5, PA US (ID:GHCND:USC00367863)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Pennsylvania_USC00367863_MAP.png,Pennsylvania_USC00367863_GSOM_1975.png,Pennsylvania_USC00367863_GSOM_anomaly_1975.png,Pennsylvania_USC00367863_CHCND_Temp_Records.png,Pennsylvania_USC00367863_4panel.png,Pennsylvania_USC00367863_GSOM_dnorm.png,Pennsylvania_USC00367863_KISS.png,Pennsylvania_USC00367863_GSOM_estPDF.png,Pennsylvania_USC00367863_4panel.gif,Pennsylvania_USC00367863_GSOM_dnorm.gif
Pennsylvania,"STATE COLLEGE, PA US (ID: GHCND:USC00368449)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Pennsylvania_USC00368449_MAP.png,Pennsylvania_USC00368449_GSOM_1975.png,Pennsylvania_USC00368449_GSOM_anomaly_1975.png,Pennsylvania_USC00368449_CHCND_Temp_Records.png,Pennsylvania_USC00368449_4panel.png,Pennsylvania_USC00368449_GSOM_dnorm.png,Pennsylvania_USC00368449_KISS.png,Pennsylvania_USC00368449_GSOM_estPDF.png,Pennsylvania_USC00368449_4panel.gif,Pennsylvania_USC00368449_GSOM_dnorm.gif
Rhode Island,"KINGSTON, RI US (ID:GHCND:USC00374266)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Rhode Island_USC00374266_MAP.png,Rhode Island_USC00374266_GSOM_1975.png,Rhode Island_USC00374266_GSOM_anomaly_1975.png,Rhode Island_USC00374266_CHCND_Temp_Records.png,Rhode Island_USC00374266_4panel.png,Rhode Island_USC00374266_GSOM_dnorm.png,Rhode Island_USC00374266_KISS.png,Rhode Island_USC00374266_GSOM_estPDF.png,Rhode Island_USC00374266_4panel.gif,Rhode Island_USC00374266_GSOM_dnorm.gif
South Carolina,"ANDERSON, SC US (ID:GHCND:USC00380165)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,South Carolina_USC00380165_MAP.png,South Carolina_USC00380165_GSOM_1975.png,South Carolina_USC00380165_GSOM_anomaly_1975.png,South Carolina_USC00380165_CHCND_Temp_Records.png,South Carolina_USC00380165_4panel.png,South Carolina_USC00380165_GSOM_dnorm.png,South Carolina_USC00380165_KISS.png,South Carolina_USC00380165_GSOM_estPDF.png,South Carolina_USC00380165_4panel.gif,South Carolina_USC00380165_GSOM_dnorm.gif
South Dakota,"HURON REGIONAL AIRPORT, SD US (ID: GHCND:USW00014936)",1881,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,South Dakota_USW00014936_MAP.png,South Dakota_USW00014936_GSOM_1975.png,South Dakota_USW00014936_GSOM_anomaly_1975.png,South Dakota_USW00014936_CHCND_Temp_Records.png,South Dakota_USW00014936_4panel.png,South Dakota_USW00014936_GSOM_dnorm.png,South Dakota_USW00014936_KISS.png,South Dakota_USW00014936_GSOM_estPDF.png,South Dakota_USW00014936_4panel.gif,South Dakota_USW00014936_GSOM_dnorm.gif
Texas,"Haskell, TX US (ID: GHCND:USC00413992)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Texas_USC00413992_MAP.png,Texas_USC00413992_GSOM_1975.png,Texas_USC00413992_GSOM_anomaly_1975.png,Texas_USC00413992_CHCND_Temp_Records.png,Texas_USC00413992_4panel.png,Texas_USC00413992_GSOM_dnorm.png,Texas_USC00413992_KISS.png,Texas_USC00413992_GSOM_estPDF.png,Texas_USC00413992_4panel.gif,Texas_USC00413992_GSOM_dnorm.gif
Utah,"Moab, UT, US (ID:GHCND:USC00425733)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Utah_USC00425733_MAP.png,Utah_USC00425733_GSOM_1975.png,Utah_USC00425733_GSOM_anomaly_1975.png,Utah_USC00425733_CHCND_Temp_Records.png,Utah_USC00425733_4panel.png,Utah_USC00425733_GSOM_dnorm.png,Utah_USC00425733_KISS.png,Utah_USC00425733_GSOM_estPDF.png,Utah_USC00425733_4panel.gif,Utah_USC00425733_GSOM_dnorm.gif
Vermont,"Saint Johnsbury, VT US (ID:GHCND:USC00437054)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Vermont_USC00437054_MAP.png,Vermont_USC00437054_GSOM_1975.png,Vermont_USC00437054_GSOM_anomaly_1975.png,Vermont_USC00437054_CHCND_Temp_Records.png,Vermont_USC00437054_4panel.png,Vermont_USC00437054_GSOM_dnorm.png,Vermont_USC00437054_KISS.png,Vermont_USC00437054_GSOM_estPDF.png,Vermont_USC00437054_4panel.gif,Vermont_USC00437054_GSOM_dnorm.gif
Virginia,"Lexington, VA US (ID: GHCND:USC00444876)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Virginia_USC00444876_MAP.png,Virginia_USC00444876_GSOM_1975.png,Virginia_USC00444876_GSOM_anomaly_1975.png,Virginia_USC00444876_CHCND_Temp_Records.png,Virginia_USC00444876_4panel.png,Virginia_USC00444876_GSOM_dnorm.png,Virginia_USC00444876_KISS.png,Virginia_USC00444876_GSOM_estPDF.png,Virginia_USC00444876_4panel.gif,Virginia_USC00444876_GSOM_dnorm.gif
Washington,"Spokane International Airport, WA US (ID: GHCND:USW00024157)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Washington_USW00024157_MAP.png,Washington_USW00024157_GSOM_1975.png,Washington_USW00024157_GSOM_anomaly_1975.png,Washington_USW00024157_CHCND_Temp_Records.png,Washington_USW00024157_4panel.png,Washington_USW00024157_GSOM_dnorm.png,Washington_USW00024157_KISS.png,Washington_USW00024157_GSOM_estPDF.png,Washington_USW00024157_4panel.gif,Washington_USW00024157_GSOM_dnorm.gif
West Virginia,"Glenville, WV, US (ID:GHCND:USC00463544)",1893,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,West Virginia_USC00463544_MAP.png,West Virginia_USC00463544_GSOM_1975.png,West Virginia_USC00463544_GSOM_anomaly_1975.png,West Virginia_USC00463544_CHCND_Temp_Records.png,West Virginia_USC00463544_4panel.png,West Virginia_USC00463544_GSOM_dnorm.png,West Virginia_USC00463544_KISS.png,West Virginia_USC00463544_GSOM_estPDF.png,West Virginia_USC00463544_4panel.gif,West Virginia_USC00463544_GSOM_dnorm.gif
Wisconsin,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US (ID: GHCND:USW00014898)",1886,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Wisconsin_USW00014898_MAP.png,Wisconsin_USW00014898_GSOM_1975.png,Wisconsin_USW00014898_GSOM_anomaly_1975.png,Wisconsin_USW00014898_CHCND_Temp_Records.png,Wisconsin_USW00014898_4panel.png,Wisconsin_USW00014898_GSOM_dnorm.png,Wisconsin_USW00014898_KISS.png,Wisconsin_USW00014898_GSOM_estPDF.png,Wisconsin_USW00014898_4panel.gif,Wisconsin_USW00014898_GSOM_dnorm.gif
Wyoming,"NEWCASTLE, WY US (ID: GHCND:USC00486660)",1906,2022,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Wyoming_USC00486660_MAP.png,Wyoming_USC00486660_GSOM_1975.png,Wyoming_USC00486660_GSOM_anomaly_1975.png,Wyoming_USC00486660_CHCND_Temp_Records.png,Wyoming_USC00486660_4panel.png,Wyoming_USC00486660_GSOM_dnorm.png,Wyoming_USC00486660_KISS.png,Wyoming_USC00486660_GSOM_estPDF.png,Wyoming_USC00486660_4panel.gif,Wyoming_USC00486660_GSOM_dnorm.gif
"California","SACRAMENTO 5 ESE, CA US (ID: GHCND:USW00023271)",1877,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","California_USW00023271_MAP.png","California_USW00023271_GSOM_1975.png","California_USW00023271_GSOM_anomaly_1975.png","California_USW00023271_CHCND_Temp_Records.png","California_USW00023271_4panel.png","California_USW00023271_GSOM_dnorm.png","California_USW00023271_KISS.png","California_USW00023271_GSOM_estPDF.png","California_USW00023271_4panel.gif","California_USW00023271_GSOM_dnorm.gif"
"Colorado","LAMAR, CO US (ID: GHCND:USC00054770)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Colorado_USC00054770_MAP.png","Colorado_USC00054770_GSOM_1975.png","Colorado_USC00054770_GSOM_anomaly_1975.png","Colorado_USC00054770_CHCND_Temp_Records.png","Colorado_USC00054770_4panel.png","Colorado_USC00054770_GSOM_dnorm.png","Colorado_USC00054770_KISS.png","Colorado_USC00054770_GSOM_estPDF.png","Colorado_USC00054770_4panel.gif","Colorado_USC00054770_GSOM_dnorm.gif"
"Connecticut","STORRS, CT US (ID: GHCND:USC00068138)",1888,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Connecticut_USC00068138_MAP.png","Connecticut_USC00068138_GSOM_1975.png","Connecticut_USC00068138_GSOM_anomaly_1975.png","Connecticut_USC00068138_CHCND_Temp_Records.png","Connecticut_USC00068138_4panel.png","Connecticut_USC00068138_GSOM_dnorm.png","Connecticut_USC00068138_KISS.png","Connecticut_USC00068138_GSOM_estPDF.png","Connecticut_USC00068138_4panel.gif","Connecticut_USC00068138_GSOM_dnorm.gif"
"Hawaii","PAAUILO 221, HI US (ID: GHCND:USC00517312)",1905,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Hawaii_USC00517312_MAP.png","Hawaii_USC00517312_GSOM_1975.png","Hawaii_USC00517312_GSOM_anomaly_1975.png","Hawaii_USC00517312_CHCND_Temp_Records.png","Hawaii_USC00517312_4panel.png","Hawaii_USC00517312_GSOM_dnorm.png","Hawaii_USC00517312_KISS.png","Hawaii_USC00517312_GSOM_estPDF.png","Hawaii_USC00517312_4panel.gif","Hawaii_USC00517312_GSOM_dnorm.gif"
"Hawaii","NAALEHU 14, HI US (ID: GHCND:USC00516588)",1905,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Hawaii_USC00516588_MAP.png","Hawaii_USC00516588_GSOM_1975.png","Hawaii_USC00516588_GSOM_anomaly_1975.png","Hawaii_USC00516588_CHCND_Temp_Records.png","Hawaii_USC00516588_4panel.png","Hawaii_USC00516588_GSOM_dnorm.png","Hawaii_USC00516588_KISS.png","Hawaii_USC00516588_GSOM_estPDF.png","Hawaii_USC00516588_4panel.gif","Hawaii_USC00516588_GSOM_dnorm.gif"
"Hawaii","NAALEHU 14, HI US (ID: GHCND:USC00516588)",1905,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Hawaii_USC00516588_MAP.png","Hawaii_USC00516588_GSOM_1975.png","Hawaii_USC00516588_GSOM_anomaly_1975.png","Hawaii_USC00516588_CHCND_Temp_Records.png","Hawaii_USC00516588_4panel.png","Hawaii_USC00516588_GSOM_dnorm.png","Hawaii_USC00516588_KISS.png","Hawaii_USC00516588_GSOM_estPDF.png","Hawaii_USC00516588_4panel.gif","Hawaii_USC00516588_GSOM_dnorm.gif"
"Illinois","KEOKUK LOCK DAM 19, IA US (ID: GHCND:USC00134381)",1891,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Illinois_USC00134381_MAP.png","Illinois_USC00134381_GSOM_1975.png","Illinois_USC00134381_GSOM_anomaly_1975.png","Illinois_USC00134381_CHCND_Temp_Records.png","Illinois_USC00134381_4panel.png","Illinois_USC00134381_GSOM_dnorm.png","Illinois_USC00134381_KISS.png","Illinois_USC00134381_GSOM_estPDF.png","Illinois_USC00134381_4panel.gif","Illinois_USC00134381_GSOM_dnorm.gif"
