State,Station_ID,Startyear,Endyear,gif_private,png_private,Map.png,GSOM_1975.png,GSOM_1975_anomaly.png,Records.png,panel4.png,GSOM_dnorm.png,KISS.png,GSOM_estPDF.png,panel4.gif,GSOM_dnorm.gif
"Illinois","OTTAWA 5 SW, IL US (ID: GHCND:USC00116526)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Illinois_USC00116526_MAP.png","Illinois_USC00116526_GSOM_1975.png","Illinois_USC00116526_GSOM_anomaly_1975.png","Illinois_USC00116526_CHCND_Temp_Records.png","Illinois_USC00116526_4panel.png","Illinois_USC00116526_GSOM_dnorm.png","Illinois_USC00116526_KISS.png","Illinois_USC00116526_GSOM_estPDF.png","Illinois_USC00116526_4panel.gif","Illinois_USC00116526_GSOM_dnorm.gif"
"Indiana","MOUNT VERNON, IN US (ID: GHCND:USC00126001)",1888,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Indiana_USC00126001_MAP.png","Indiana_USC00126001_GSOM_1975.png","Indiana_USC00126001_GSOM_anomaly_1975.png","Indiana_USC00126001_CHCND_Temp_Records.png","Indiana_USC00126001_4panel.png","Indiana_USC00126001_GSOM_dnorm.png","Indiana_USC00126001_KISS.png","Indiana_USC00126001_GSOM_estPDF.png","Indiana_USC00126001_4panel.gif","Indiana_USC00126001_GSOM_dnorm.gif"
"Iowa","CEDAR RAPIDS NUMBER 1, IA US (ID: GHCND:USC00131319)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Iowa_USC00131319_MAP.png","Iowa_USC00131319_GSOM_1975.png","Iowa_USC00131319_GSOM_anomaly_1975.png","Iowa_USC00131319_CHCND_Temp_Records.png","Iowa_USC00131319_4panel.png","Iowa_USC00131319_GSOM_dnorm.png","Iowa_USC00131319_KISS.png","Iowa_USC00131319_GSOM_estPDF.png","Iowa_USC00131319_4panel.gif","Iowa_USC00131319_GSOM_dnorm.gif"
"Illinois","OTTAWA 5 SW, IL US (ID: GHCND:USC00116526)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Illinois_USC00116526_MAP.png","Illinois_USC00116526_GSOM_1975.png","Illinois_USC00116526_GSOM_anomaly_1975.png","Illinois_USC00116526_CHCND_Temp_Records.png","Illinois_USC00116526_4panel.png","Illinois_USC00116526_GSOM_dnorm.png","Illinois_USC00116526_KISS.png","Illinois_USC00116526_GSOM_estPDF.png","Illinois_USC00116526_4panel.gif","Illinois_USC00116526_GSOM_dnorm.gif"
"Kansas","HORTON, KS US (ID: GHCND:USC00143810)",1891,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Kansas_USC00143810_MAP.png","Kansas_USC00143810_GSOM_1975.png","Kansas_USC00143810_GSOM_anomaly_1975.png","Kansas_USC00143810_CHCND_Temp_Records.png","Kansas_USC00143810_4panel.png","Kansas_USC00143810_GSOM_dnorm.png","Kansas_USC00143810_KISS.png","Kansas_USC00143810_GSOM_estPDF.png","Kansas_USC00143810_4panel.gif","Kansas_USC00143810_GSOM_dnorm.gif"
"Kentucky","LEXINGTON BLUEGRASS AIRPORT, KY US (ID: GHCND:USW00093820)",1872,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Kentucky_USW00093820_MAP.png","Kentucky_USW00093820_GSOM_1975.png","Kentucky_USW00093820_GSOM_anomaly_1975.png","Kentucky_USW00093820_CHCND_Temp_Records.png","Kentucky_USW00093820_4panel.png","Kentucky_USW00093820_GSOM_dnorm.png","Kentucky_USW00093820_KISS.png","Kentucky_USW00093820_GSOM_estPDF.png","Kentucky_USW00093820_4panel.gif","Kentucky_USW00093820_GSOM_dnorm.gif"
"Louisiana","ALEXANDRIA, LA US (ID: GHCND:USC00160098)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Louisiana_USC00160098_MAP.png","Louisiana_USC00160098_GSOM_1975.png","Louisiana_USC00160098_GSOM_anomaly_1975.png","Louisiana_USC00160098_CHCND_Temp_Records.png","Louisiana_USC00160098_4panel.png","Louisiana_USC00160098_GSOM_dnorm.png","Louisiana_USC00160098_KISS.png","Louisiana_USC00160098_GSOM_estPDF.png","Louisiana_USC00160098_4panel.gif","Louisiana_USC00160098_GSOM_dnorm.gif"
"Maryland","OAKLAND 1 SE, MD US (ID: GHCND:USC00186620)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Maryland_USC00186620_MAP.png","Maryland_USC00186620_GSOM_1975.png","Maryland_USC00186620_GSOM_anomaly_1975.png","Maryland_USC00186620_CHCND_Temp_Records.png","Maryland_USC00186620_4panel.png","Maryland_USC00186620_GSOM_dnorm.png","Maryland_USC00186620_KISS.png","Maryland_USC00186620_GSOM_estPDF.png","Maryland_USC00186620_4panel.gif","Maryland_USC00186620_GSOM_dnorm.gif"
"Michigan","ALMA, MI US (ID: GHCND:USC00200146)",1887,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Michigan_USC00200146_MAP.png","Michigan_USC00200146_GSOM_1975.png","Michigan_USC00200146_GSOM_anomaly_1975.png","Michigan_USC00200146_CHCND_Temp_Records.png","Michigan_USC00200146_4panel.png","Michigan_USC00200146_GSOM_dnorm.png","Michigan_USC00200146_KISS.png","Michigan_USC00200146_GSOM_estPDF.png","Michigan_USC00200146_4panel.gif","Michigan_USC00200146_GSOM_dnorm.gif"
"Minnesota","MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US (ID: GHCND:USC00215638)",1886,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Minnesota_USC00215638_MAP.png","Minnesota_USC00215638_GSOM_1975.png","Minnesota_USC00215638_GSOM_anomaly_1975.png","Minnesota_USC00215638_CHCND_Temp_Records.png","Minnesota_USC00215638_4panel.png","Minnesota_USC00215638_GSOM_dnorm.png","Minnesota_USC00215638_KISS.png","Minnesota_USC00215638_GSOM_estPDF.png","Minnesota_USC00215638_4panel.gif","Minnesota_USC00215638_GSOM_dnorm.gif"
"Mississippi","PONTOTOC, MS US (ID: GHCND:USC00227106)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Mississippi_USC00227106_MAP.png","Mississippi_USC00227106_GSOM_1975.png","Mississippi_USC00227106_GSOM_anomaly_1975.png","Mississippi_USC00227106_CHCND_Temp_Records.png","Mississippi_USC00227106_4panel.png","Mississippi_USC00227106_GSOM_dnorm.png","Mississippi_USC00227106_KISS.png","Mississippi_USC00227106_GSOM_estPDF.png","Mississippi_USC00227106_4panel.gif","Mississippi_USC00227106_GSOM_dnorm.gif"
"Massachusetts","AMHERST, MA US (ID: GHCND:USC00190120)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Massachusetts_USC00190120_MAP.png","Massachusetts_USC00190120_GSOM_1975.png","Massachusetts_USC00190120_GSOM_anomaly_1975.png","Massachusetts_USC00190120_CHCND_Temp_Records.png","Massachusetts_USC00190120_4panel.png","Massachusetts_USC00190120_GSOM_dnorm.png","Massachusetts_USC00190120_KISS.png","Massachusetts_USC00190120_GSOM_estPDF.png","Massachusetts_USC00190120_4panel.gif","Massachusetts_USC00190120_GSOM_dnorm.gif"
"California","NAPA STATE HOSPITAL, CA US (ID: GHCND:USC00046074)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","California_USC00046074_MAP.png","California_USC00046074_GSOM_1975.png","California_USC00046074_GSOM_anomaly_1975.png","California_USC00046074_CHCND_Temp_Records.png","California_USC00046074_4panel.png","California_USC00046074_GSOM_dnorm.png","California_USC00046074_KISS.png","California_USC00046074_GSOM_estPDF.png","California_USC00046074_4panel.gif","California_USC00046074_GSOM_dnorm.gif"
"Montana","BOZEMAN MONTANA STATE UNIVERSITY, MT US (ID: GHCND:USC00241044)",1892,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Montana_USC00241044_MAP.png","Montana_USC00241044_GSOM_1975.png","Montana_USC00241044_GSOM_anomaly_1975.png","Montana_USC00241044_CHCND_Temp_Records.png","Montana_USC00241044_4panel.png","Montana_USC00241044_GSOM_dnorm.png","Montana_USC00241044_KISS.png","Montana_USC00241044_GSOM_estPDF.png","Montana_USC00241044_4panel.gif","Montana_USC00241044_GSOM_dnorm.gif"
"Nebraska","DAVID CITY 4 E, NE US (ID: GHCND:USC00252205)",1889,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nebraska_USC00252205_MAP.png","Nebraska_USC00252205_GSOM_1975.png","Nebraska_USC00252205_GSOM_anomaly_1975.png","Nebraska_USC00252205_CHCND_Temp_Records.png","Nebraska_USC00252205_4panel.png","Nebraska_USC00252205_GSOM_dnorm.png","Nebraska_USC00252205_KISS.png","Nebraska_USC00252205_GSOM_estPDF.png","Nebraska_USC00252205_4panel.gif","Nebraska_USC00252205_GSOM_dnorm.gif"
"Nebraska","DAVID CITY 4 E, NE US (ID: GHCND:USC00252205)",1889,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nebraska_USC00252205_MAP.png","Nebraska_USC00252205_GSOM_1975.png","Nebraska_USC00252205_GSOM_anomaly_1975.png","Nebraska_USC00252205_CHCND_Temp_Records.png","Nebraska_USC00252205_4panel.png","Nebraska_USC00252205_GSOM_dnorm.png","Nebraska_USC00252205_KISS.png","Nebraska_USC00252205_GSOM_estPDF.png","Nebraska_USC00252205_4panel.gif","Nebraska_USC00252205_GSOM_dnorm.gif"
"Mississippi","HATTIESBURG, MS US (ID: GHCND:USC00223887)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Mississippi_USC00223887_MAP.png","Mississippi_USC00223887_GSOM_1975.png","Mississippi_USC00223887_GSOM_anomaly_1975.png","Mississippi_USC00223887_CHCND_Temp_Records.png","Mississippi_USC00223887_4panel.png","Mississippi_USC00223887_GSOM_dnorm.png","Mississippi_USC00223887_KISS.png","Mississippi_USC00223887_GSOM_estPDF.png","Mississippi_USC00223887_4panel.gif","Mississippi_USC00223887_GSOM_dnorm.gif"
"Nebraska","DAVID CITY 4 E, NE US (ID: GHCND:USC00252205)",1889,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nebraska_USC00252205_MAP.png","Nebraska_USC00252205_GSOM_1975.png","Nebraska_USC00252205_GSOM_anomaly_1975.png","Nebraska_USC00252205_CHCND_Temp_Records.png","Nebraska_USC00252205_4panel.png","Nebraska_USC00252205_GSOM_dnorm.png","Nebraska_USC00252205_KISS.png","Nebraska_USC00252205_GSOM_estPDF.png","Nebraska_USC00252205_4panel.gif","Nebraska_USC00252205_GSOM_dnorm.gif"
"Nevada","WINNEMUCCA AIRPORT, NV US (ID: GHCND:USW00024128)",1877,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nevada_USW00024128_MAP.png","Nevada_USW00024128_GSOM_1975.png","Nevada_USW00024128_GSOM_anomaly_1975.png","Nevada_USW00024128_CHCND_Temp_Records.png","Nevada_USW00024128_4panel.png","Nevada_USW00024128_GSOM_dnorm.png","Nevada_USW00024128_KISS.png","Nevada_USW00024128_GSOM_estPDF.png","Nevada_USW00024128_4panel.gif","Nevada_USW00024128_GSOM_dnorm.gif"
"New Hampshire","HANOVER, NH US (ID: GHCND:USC00273850)",1884,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New_Hampshire_USC00273850_MAP.png","New_Hampshire_USC00273850_GSOM_1975.png","New_Hampshire_USC00273850_GSOM_anomaly_1975.png","New_Hampshire_USC00273850_CHCND_Temp_Records.png","New_Hampshire_USC00273850_4panel.png","New_Hampshire_USC00273850_GSOM_dnorm.png","New_Hampshire_USC00273850_KISS.png","New_Hampshire_USC00273850_GSOM_estPDF.png","New_Hampshire_USC00273850_4panel.gif","New_Hampshire_USC00273850_GSOM_dnorm.gif"
"New Jersey","ATLANTIC CITY MARINA, NJ US (ID: GHCND:USW00013724)",1874,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New_Jersey_USW00013724_MAP.png","New_Jersey_USW00013724_GSOM_1975.png","New_Jersey_USW00013724_GSOM_anomaly_1975.png","New_Jersey_USW00013724_CHCND_Temp_Records.png","New_Jersey_USW00013724_4panel.png","New_Jersey_USW00013724_GSOM_dnorm.png","New_Jersey_USW00013724_KISS.png","New_Jersey_USW00013724_GSOM_estPDF.png","New_Jersey_USW00013724_4panel.gif","New_Jersey_USW00013724_GSOM_dnorm.gif"
"New Mexico","CIMARRON 4 SW, NM US (ID: GHCND:USC00291813)",1904,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New_Mexico_USC00291813_MAP.png","New_Mexico_USC00291813_GSOM_1975.png","New_Mexico_USC00291813_GSOM_anomaly_1975.png","New_Mexico_USC00291813_CHCND_Temp_Records.png","New_Mexico_USC00291813_4panel.png","New_Mexico_USC00291813_GSOM_dnorm.png","New_Mexico_USC00291813_KISS.png","New_Mexico_USC00291813_GSOM_estPDF.png","New_Mexico_USC00291813_4panel.gif","New_Mexico_USC00291813_GSOM_dnorm.gif"
"New York","NY CITY CENTRAL PARK, NY US (ID: GHCND:USW00094728)",1869,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New_York_USW00094728_MAP.png","New_York_USW00094728_GSOM_1975.png","New_York_USW00094728_GSOM_anomaly_1975.png","New_York_USW00094728_CHCND_Temp_Records.png","New_York_USW00094728_4panel.png","New_York_USW00094728_GSOM_dnorm.png","New_York_USW00094728_KISS.png","New_York_USW00094728_GSOM_estPDF.png","New_York_USW00094728_4panel.gif","New_York_USW00094728_GSOM_dnorm.gif"
"North Carolina","ASHEVILLE, NC US (ID: GHCND:USW00013872)",1876,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","North_Carolina_USW00013872_MAP.png","North_Carolina_USW00013872_GSOM_1975.png","North_Carolina_USW00013872_GSOM_anomaly_1975.png","North_Carolina_USW00013872_CHCND_Temp_Records.png","North_Carolina_USW00013872_4panel.png","North_Carolina_USW00013872_GSOM_dnorm.png","North_Carolina_USW00013872_KISS.png","North_Carolina_USW00013872_GSOM_estPDF.png","North_Carolina_USW00013872_4panel.gif","North_Carolina_USW00013872_GSOM_dnorm.gif"
"North Dakota","WILLOW CITY, ND US (ID: GHCND:USC00329445)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","North_Dakota_USC00329445_MAP.png","North_Dakota_USC00329445_GSOM_1975.png","North_Dakota_USC00329445_GSOM_anomaly_1975.png","North_Dakota_USC00329445_CHCND_Temp_Records.png","North_Dakota_USC00329445_4panel.png","North_Dakota_USC00329445_GSOM_dnorm.png","North_Dakota_USC00329445_KISS.png","North_Dakota_USC00329445_GSOM_estPDF.png","North_Dakota_USC00329445_4panel.gif","North_Dakota_USC00329445_GSOM_dnorm.gif"
"Ohio","WARREN 3 S, OH US (ID: GHCND:USC00338769)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Ohio_USC00338769_MAP.png","Ohio_USC00338769_GSOM_1975.png","Ohio_USC00338769_GSOM_anomaly_1975.png","Ohio_USC00338769_CHCND_Temp_Records.png","Ohio_USC00338769_4panel.png","Ohio_USC00338769_GSOM_dnorm.png","Ohio_USC00338769_KISS.png","Ohio_USC00338769_GSOM_estPDF.png","Ohio_USC00338769_4panel.gif","Ohio_USC00338769_GSOM_dnorm.gif"
"Oklahoma","STILLWATER 2 W, OK US (ID: GHCND:USC00348501)",1893,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Oklahoma_USC00348501_MAP.png","Oklahoma_USC00348501_GSOM_1975.png","Oklahoma_USC00348501_GSOM_anomaly_1975.png","Oklahoma_USC00348501_CHCND_Temp_Records.png","Oklahoma_USC00348501_4panel.png","Oklahoma_USC00348501_GSOM_dnorm.png","Oklahoma_USC00348501_KISS.png","Oklahoma_USC00348501_GSOM_estPDF.png","Oklahoma_USC00348501_4panel.gif","Oklahoma_USC00348501_GSOM_dnorm.gif"
"Oklahoma","KINGFISHER, OK US (ID: GHCND:USC00344861)",1897,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Oklahoma_USC00344861_MAP.png","Oklahoma_USC00344861_GSOM_1975.png","Oklahoma_USC00344861_GSOM_anomaly_1975.png","Oklahoma_USC00344861_CHCND_Temp_Records.png","Oklahoma_USC00344861_4panel.png","Oklahoma_USC00344861_GSOM_dnorm.png","Oklahoma_USC00344861_KISS.png","Oklahoma_USC00344861_GSOM_estPDF.png","Oklahoma_USC00344861_4panel.gif","Oklahoma_USC00344861_GSOM_dnorm.gif"
"Oklahoma","NEWKIRK 5 NE, OK US (ID: GHCND:USC00346278)",1898,2022,"/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Oklahoma_USC00346278_MAP.png","Oklahoma_USC00346278_GSOM_1975.png","Oklahoma_USC00346278_GSOM_anomaly_1975.png","Oklahoma_USC00346278_CHCND_Temp_Records.png","Oklahoma_USC00346278_4panel.png","Oklahoma_USC00346278_GSOM_dnorm.png","Oklahoma_USC00346278_KISS.png","Oklahoma_USC00346278_GSOM_estPDF.png","Oklahoma_USC00346278_4panel.gif","Oklahoma_USC00346278_GSOM_dnorm.gif"
