Stock,Site,Treatment,Pretreatment,Error,N,Delta,Error,N
Vegetation,Ca-N,Control,56.43,1.16,3,-0.5,1.25,3
Vegetation,Ca-N,Prescribed Fire,53.67,9.86,3,-6.5,2.51,3
Vegetation,Ca-N,Mechanical,124.3,14.15,3,-36.43,7.19,3
Vegetation,Ca-N,Mechanical+Fire,85.37,9.38,3,-35.9,2.78,3
Vegetation,WA,Control,93.35,15.01,4,4.9,1.39,4
Vegetation,WA,Prescribed Fire,121.25,24.35,2,9.35,4.95,2
Vegetation,WA,Mechanical,95.65,16.12,4,-31.55,6.82,4
Vegetation,WA,Mechanical+Fire,116.25,11.85,2,-41.1,4.9,2
Vegetation,Ca-C,Control,144.4,24.42,3,4.6,0.26,3
Vegetation,Ca-C,Prescribed Fire,159.77,26.34,3,-18.23,17.9,3
Vegetation,Ca-C,Mechanical,195.63,34.48,3,-69,28.31,3
Vegetation,Ca-C,Mechanical+Fire,195.4,28.54,3,-55.17,19.63,3
Vegetation,Ca-S,Control,257.98,14.57,3,-3.21,3.29,3
Vegetation,Ca-S,Prescribed Fire,313.37,22.91,6,-13.74,4.17,6
Vegetation,Ca-S,Mechanical,NA,NA,NA,NA,NA,NA
Vegetation,Ca-S,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Vegetation,OR,Control,56.8,11.87,4,6.9,3.77,4
Vegetation,OR,Prescribed Fire,37.15,4.33,4,-1.65,2.81,4
Vegetation,OR,Mechanical,48.7,7.11,4,-13.63,5.64,4
Vegetation,OR,Mechanical+Fire,57.93,17.01,4,-33.75,18.34,4
Vegetation,MT,Control,64.37,12.23,3,0.3,0.06,3
Vegetation,MT,Prescribed Fire,59.7,7.11,3,-3.8,1.93,3
Vegetation,MT,Mechanical,52.57,3.85,3,-23.53,1.49,3
Vegetation,MT,Mechanical+Fire,50.57,6.62,3,-27.3,6.2,3
Vegetation,AZ,Control,59.87,3.3,3,2.4,0.89,3
Vegetation,AZ,Prescribed Fire,60.53,4.18,3,0.17,0.52,3
Vegetation,AZ,Mechanical,69.55,7.55,3,-34.7,6.5,3
Vegetation,AZ,Mechanical+Fire,53.15,5.61,3,-24.28,5.17,3
Vegetation,AL,Control,68.4,5.4,3,5.23,4.41,3
Vegetation,AL,Prescribed Fire,63.97,4.19,3,2.77,4.78,3
Vegetation,AL,Mechanical,72.73,10.05,3,-17.63,2.37,3
Vegetation,AL,Mechanical+Fire,65.9,9.78,3,-5,5.92,3
Vegetation,OH,Control,113.73,2.15,3,1.8,0.46,3
Vegetation,OH,Prescribed Fire,108.9,3.46,3,-0.6,0.8,3
Vegetation,OH,Mechanical,114.2,8.15,3,-31.87,1.59,3
Vegetation,OH,Mechanical+Fire,110.27,11.81,3,-24.73,6.21,3
Vegetation,SC,Control,84.47,17.87,3,-9.3,10.11,3
Vegetation,SC,Prescribed Fire,49.83,5.2,3,-0.1,7.1,3
Vegetation,SC,Mechanical,65.43,17.59,3,-17.53,7.23,3
Vegetation,SC,Mechanical+Fire,60,9.05,3,-2.23,0.7,3
Vegetation,NC,Control,51.53,0.59,3,1.13,0.75,3
Vegetation,NC,Prescribed Fire,53.57,7.23,3,-4.8,1.51,3
Vegetation,NC,Mechanical,51.57,2.43,3,-2.23,1.24,3
Vegetation,NC,Mechanical+Fire,46.8,1.99,3,-7,2.84,3
Vegetation,FL,Control,5.67,NA,1,-0.51,NA,1
Vegetation,FL,Prescribed Fire,14.54,5.71,4,-0.54,0.42,4
Vegetation,FL,Mechanical,9.06,NA,1,-1.98,NA,1
Vegetation,FL,Mechanical+Fire,8.33,1.04,4,-0.44,0.23,4
Forest Floor,Ca-N,Control,17.75,0.44,3,0.08,0.41,3
Forest Floor,Ca-N,Prescribed Fire,14.82,1.61,3,-10.43,1.74,3
Forest Floor,Ca-N,Mechanical,NA,NA,NA,NA,NA,NA
Forest Floor,Ca-N,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Forest Floor,WA,Control,21.68,7.73,4,-4,8.08,4
Forest Floor,WA,Prescribed Fire,15.26,6.03,2,2.44,7.87,2
Forest Floor,WA,Mechanical,15.53,3.69,4,5.27,2.09,3
Forest Floor,WA,Mechanical+Fire,11.04,1.51,2,7.13,7.58,2
Forest Floor,Ca-C,Control,28.39,1.29,3,-4.25,1.5,3
Forest Floor,Ca-C,Prescribed Fire,28.26,3.49,3,-24.24,3.26,3
Forest Floor,Ca-C,Mechanical,27.1,3.24,3,-6.31,2.59,3
Forest Floor,Ca-C,Mechanical+Fire,32.38,3.93,3,-28.53,4.18,3
Forest Floor,Ca-S,Control,44.33,8.84,3,3.78,2.4,3
Forest Floor,Ca-S,Prescribed Fire,42.29,3.49,6,-33.25,6.03,6
Forest Floor,Ca-S,Mechanical,NA,NA,NA,NA,NA,NA
Forest Floor,Ca-S,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Forest Floor,OR,Control,10.4,2.88,4,-6.09,1.51,4
Forest Floor,OR,Prescribed Fire,8.34,1.56,4,-6.06,1.62,4
Forest Floor,OR,Mechanical,13.19,2.35,4,-7.94,2.03,4
Forest Floor,OR,Mechanical+Fire,8.54,1.8,4,-4.79,1.24,4
Forest Floor,MT,Control,19.97,0.49,3,-2.82,3.92,3
Forest Floor,MT,Prescribed Fire,20.37,1.91,3,-7.14,1.17,3
Forest Floor,MT,Mechanical,20.05,2.31,3,5.42,4.11,3
Forest Floor,MT,Mechanical+Fire,19.41,1.38,3,-5.63,0.94,3
Forest Floor,AZ,Control,10.12,1.06,3,1.96,0.58,3
Forest Floor,AZ,Prescribed Fire,NA,NA,NA,NA,NA,NA
Forest Floor,AZ,Mechanical,NA,NA,NA,NA,NA,NA
Forest Floor,AZ,Mechanical+Fire,5.83,1.42,3,-3,1.43,3
Forest Floor,AL,Control,7.4,0.55,3,0.3,0.24,3
Forest Floor,AL,Prescribed Fire,7.54,0.32,3,-2.49,0.92,3
Forest Floor,AL,Mechanical,11.5,0.96,3,-4.52,0.88,3
Forest Floor,AL,Mechanical+Fire,9.35,0.67,3,-5.34,1.17,3
Forest Floor,OH,Control,5.83,2.07,3,-0.27,0.54,3
Forest Floor,OH,Prescribed Fire,6.06,3.23,3,-2.92,2.93,3
Forest Floor,OH,Mechanical,8.24,2.5,3,-0.32,2.39,3
Forest Floor,OH,Mechanical+Fire,6.83,2.88,3,-2.44,1.49,3
Forest Floor,SC,Control,4.85,0.05,3,2.44,0.46,3
Forest Floor,SC,Prescribed Fire,4.88,0.4,3,-2.22,0.25,3
Forest Floor,SC,Mechanical,4.01,0.31,3,0.28,0.75,3
Forest Floor,SC,Mechanical+Fire,3.75,0.77,3,-2.23,0.7,3
Forest Floor,NC,Control,14.32,1.04,3,3.57,2.03,3
Forest Floor,NC,Prescribed Fire,17.89,2.31,3,-10.46,2.89,3
Forest Floor,NC,Mechanical,15.01,2.06,3,1.79,0.77,3
Forest Floor,NC,Mechanical+Fire,15.56,2.29,3,-9.36,0.81,3
Forest Floor,FL ,Control,1.99,NA,1,NA,NA,NA
Forest Floor,FL ,Prescribed Fire,1.27,0.85,3,-2.23,NA,1
Forest Floor,FL ,Mechanical,2.95,1.24,2,-0.12,0.01,2
Forest Floor,FL ,Mechanical+Fire,0.29,0.11,2,1.09,0.28,2
Deadwood Site,Ca-N,Control,14.14,0.39,3,2.01,0.35,3
Deadwood Site,Ca-N,Prescribed Fire,17.09,4.22,3,-3.14,1.58,3
Deadwood Site,Ca-N,Mechanical,NA,NA,NA,NA,NA,NA
Deadwood Site,Ca-N,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Deadwood Site,WA,Control,10.95,1.97,4,-0.41,1.25,4
Deadwood Site,WA,Prescribed Fire,15.43,4.29,2,-3.13,0.13,2
Deadwood Site,WA,Mechanical,15.13,2.12,4,33.77,7.16,4
Deadwood Site,WA,Mechanical+Fire,17.24,0.04,2,23.69,4.98,2
Deadwood Site,Ca-C,Control,37.51,9.16,3,5.43,1.25,3
Deadwood Site,Ca-C,Prescribed Fire,29.8,4.57,3,-20.17,4.99,3
Deadwood Site,Ca-C,Mechanical,52.43,4.44,3,-6.3,1.09,3
Deadwood Site,Ca-C,Mechanical+Fire,43.95,7.02,3,-11.49,14.87,3
Deadwood Site,Ca-S ,Control,115.11,9.97,3,-6.96,3.09,3
Deadwood Site,Ca-S ,Prescribed Fire,104.36,7.57,6,-19.28,2.43,6
Deadwood Site,Ca-S ,Mechanical,NA,NA,NA,NA,NA,NA
Deadwood Site,Ca-S ,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Deadwood Site,OR,Control,13.52,3.5,4,NA,NA,NA
Deadwood Site,OR,Prescribed Fire,6.34,1.36,4,-3.67,1.54,4
Deadwood Site,OR,Mechanical,8.79,1.1,4,3.46,1.24,4
Deadwood Site,OR,Mechanical+Fire,7.46,1.65,4,-2.68,1.7,4
Deadwood Site,MT,Control,14.85,5.35,3,-0.16,0.09,3
Deadwood Site,MT,Prescribed Fire,9.71,3.07,3,-2.39,2.48,3
Deadwood Site,MT,Mechanical,7.35,1.38,3,7.53,0.56,3
Deadwood Site,MT,Mechanical+Fire,6.77,0.31,3,2.3,0.5,3
Deadwood Site,AZ,Control,7.4,2.02,3,-5.89,1.35,3
Deadwood Site,AZ,Prescribed Fire,9.33,2.16,3,-3.25,2.25,3
Deadwood Site,AZ,Mechanical,9.13,1.49,3,3.1,1.5,3
Deadwood Site,AZ,Mechanical+Fire,6.48,1.21,3,-0.47,1.1,3
Deadwood Site,AL,Control,8.87,0.99,3,-2.07,0.48,3
Deadwood Site,AL,Prescribed Fire,9.09,0.1,3,3.54,1.94,3
Deadwood Site,AL,Mechanical,6.98,1.02,3,2.71,2.43,3
Deadwood Site,AL,Mechanical+Fire,7.47,0.09,3,0.33,0.94,3
Deadwood Site,OH,Control,17.84,1.77,3,-0.99,0.72,3
Deadwood Site,OH,Prescribed Fire,15.76,2.31,3,1.42,4.41,3
Deadwood Site,OH,Mechanical,19.34,2.41,3,9.6,2.88,3
Deadwood Site,OH,Mechanical+Fire,19.82,2.66,3,9.06,3.7,3
Deadwood Site,SC,Control,9.91,2.24,3,2.99,2.93,3
Deadwood Site,SC,Prescribed Fire,6.06,1.93,3,6.86,4.22,3
Deadwood Site,SC,Mechanical,10.81,1.8,3,6.8,1.41,3
Deadwood Site,SC,Mechanical+Fire,11.99,4.81,3,5.62,2.52,3
Deadwood Site,NC,Control,16.22,2.36,3,0.27,2.11,3
Deadwood Site,NC,Prescribed Fire,15.59,0.19,3,4.88,0.65,3
Deadwood Site,NC,Mechanical,13.97,2.59,3,1.92,0.68,3
Deadwood Site,NC,Mechanical+Fire,18.1,6.59,3,5.12,2.08,3
Deadwood Site,FL,Control,0.71,NA,1,13.71,NA,1
Deadwood Site,FL,Prescribed Fire,4.67,2.29,3,-0.47,0.84,3
Deadwood Site,FL,Mechanical,1.67,NA,1,0.65,NA,1
Deadwood Site,FL,Mechanical+Fire,1.09,0.78,2,0.33,0.14,2
Soil Stocks Site,Ca-N,Control,85.93,9.38,3,9.91,4.59,3
Soil Stocks Site,Ca-N,Prescribed Fire,76.62,12.61,3,-21.16,4.72,3
Soil Stocks Site,Ca-N,Mechanical,NA,NA,NA,NA,NA,NA
Soil Stocks Site,Ca-N,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Soil Stocks Site,WA,Control,76.93,17.74,5,-6.61,43.86,3
Soil Stocks Site,WA,Prescribed Fire,123.33,10.05,2,12.03,31.87,2
Soil Stocks Site,WA,Mechanical,74.41,10.31,3,7.07,9.93,3
Soil Stocks Site,WA,Mechanical+Fire,113.71,31.19,2,-11.49,21.48,2
Soil Stocks Site,Ca-C,Control,117.15,6.76,3,15.63,3.92,3
Soil Stocks Site,Ca-C,Prescribed Fire,115.54,6.28,3,-5.29,2.35,3
Soil Stocks Site,Ca-C,Mechanical,115.47,5.82,3,13.53,3.59,3
Soil Stocks Site,Ca-C,Mechanical+Fire,118.19,9.44,3,-0.38,7.83,3
Soil Stocks Site,Ca-S,Control,78.89,8.21,3,NA,NA,NA
Soil Stocks Site,Ca-S,Prescribed Fire,NA,NA,NA,NA,NA,NA
Soil Stocks Site,Ca-S,Mechanical,NA,NA,NA,NA,NA,NA
Soil Stocks Site,Ca-S,Mechanical+Fire,NA,NA,NA,NA,NA,NA
Soil Stocks Site,OR,Control,62.57,8.29,4,-8.04,6.6,4
Soil Stocks Site,OR,Prescribed Fire,65.86,8.18,4,6.42,3.33,4
Soil Stocks Site,OR,Mechanical,70.78,5.48,4,4.3,11.34,4
Soil Stocks Site,OR,Mechanical+Fire,63.52,5.01,4,13.62,3.42,4
Soil Stocks Site,MT,Control,31.82,4.39,3,37.45,8.25,3
Soil Stocks Site,MT,Prescribed Fire,46.7,7.64,3,6.41,6.02,3
Soil Stocks Site,MT,Mechanical,38.84,6.69,3,16.32,9.68,3
Soil Stocks Site,MT,Mechanical+Fire,55.29,16.59,3,3.71,9.16,3
Soil Stocks Site,AZ,Control,61.74,3.3,3,10.05,7.13,3
Soil Stocks Site,AZ,Prescribed Fire,61.13,8.83,3,28.44,28.23,3
Soil Stocks Site,AZ,Mechanical,73.81,6.4,2,3.34,14.81,2
Soil Stocks Site,AZ,Mechanical+Fire,65,3.17,4,7.77,2.11,4
Soil Stocks Site,AL,Control,39.91,6.31,3,14.61,0.67,3
Soil Stocks Site,AL,Prescribed Fire,46.15,7.78,3,7,1.25,3
Soil Stocks Site,AL,Mechanical,33.7,7.73,3,15.33,6.91,3
Soil Stocks Site,AL,Mechanical+Fire,42.89,13.06,3,9.98,2.95,3
Soil Stocks Site,OH,Control,91.62,4.65,3,6.45,4.09,3
Soil Stocks Site,OH,Prescribed Fire,81.07,5.14,3,16.42,9.76,3
Soil Stocks Site,OH,Mechanical,91.93,11.32,3,6.86,12.21,3
Soil Stocks Site,OH,Mechanical+Fire,82.68,0.15,3,-11.87,6.95,3
Soil Stocks Site,SC,Control,88.21,6.12,3,-26.39,5,3
Soil Stocks Site,SC,Prescribed Fire,74.75,8.65,3,-15.29,2.09,3
Soil Stocks Site,SC,Mechanical,63.18,9.13,3,-13.32,5.89,3
Soil Stocks Site,SC,Mechanical+Fire,70.26,9.81,3,-17.89,3.77,3
Soil Stocks Site,NC,Control,87,13.96,3,18.98,7.57,3
Soil Stocks Site,NC,Prescribed Fire,84.3,2.05,3,0.48,4.51,3
Soil Stocks Site,NC,Mechanical,123.38,1.96,3,-28.88,4.43,3
Soil Stocks Site,NC,Mechanical+Fire,104.46,11.49,3,-16.14,12.95,3
Soil Stocks Site,FL,Control,58.4,NA,1,NA,NA,NA
Soil Stocks Site,FL,Prescribed Fire,38.54,11.51,2,12.52,,1
Soil Stocks Site,FL,Mechanical,57.95,3.08,2,-2.78,13.7,2
Soil Stocks Site,FL,Mechanical+Fire,54.31,7.55,2,-3.51,11.07,2
total,Ca-N,Control,126.77,10.09,3,10.87,1.02,3
total,Ca-N,Prescribed Fire,NA,NA,NA,NA,NA,NA
total,Ca-N,Mechanical,NA,NA,NA,NA,NA,NA
total,Ca-N,Mechanical+Fire,NA,NA,NA,NA,NA,NA
total,WA,Control,207.53,39.41,4,-6.37,50.97,3
total,WA,Prescribed Fire,272.25,12.55,2,21.7,44.8,2
total,WA,Mechanical,193.78,16.59,4,23,24.58,3
total,WA,Mechanical+Fire,258.25,17.75,2,-21.8,4,2
total,Ca-C,Control,327.43,27.87,3,21.43,5.24,3
total,Ca-C,Prescribed Fire,333.33,22.97,3,-67.93,20.67,3
total,Ca-C,Mechanical,390.63,35.39,3,-68.07,31.48,3
total,Ca-C,Mechanical+Fire,389.97,35.4,3,-95.53,28.6,3
total,Ca-S,Control,NA,NA,NA,NA,NA,NA
total,Ca-S,Prescribed Fire,NA,NA,NA,NA,NA,NA
total,Ca-S,Mechanical,NA,NA,NA,NA,NA,NA
total,Ca-S,Mechanical+Fire,NA,NA,NA,NA,NA,NA
total,OR,Control,139.65,18.61,4,-17.6,4.08,3
total,OR,Prescribed Fire,121.05,10.25,4,5.1,1.1,2
total,OR,Mechanical,140.78,11.11,4,-19.18,18.89,4
total,OR,Mechanical+Fire,138.4,21.83,4,-32.52,22.99,3
total,MT,Control,131,18.28,3,34.77,7.66,3
total,MT,Prescribed Fire,136.5,15.52,3,-6.93,8.25,3
total,MT,Mechanical,118.8,9.61,3,5.77,10.74,3
total,MT,Mechanical+Fire,131.9,19.02,3,-26.93,11.77,3
total,AZ,Control,139.1,5.44,3,8.5,5.53,3
total,AZ,Prescribed Fire,NA,NA,NA,NA,NA,NA
total,AZ,Mechanical,NA,NA,NA,NA,NA,NA
total,AZ,Mechanical+Fire,162.17,24.88,3,-41.23,8.75,3
total,AL,Control,124.57,12.07,3,18.13,4.03,3
total,AL,Prescribed Fire,126.77,10.09,3,10.87,1.02,3
total,AL,Mechanical,124.9,13.17,3,-4.13,3.99,3
total,AL,Mechanical+Fire,125.6,21.34,3,-0.03,3.42,3
total,OH,Control,229.07,4.23,3,6.97,5.11,3
total,OH,Prescribed Fire,211.8,5.57,3,14.37,9.53,3
total,OH,Mechanical,233.7,12.91,3,-15.73,14.78,3
total,OH,Mechanical+Fire,219.57,14.15,3,-30.03,6.17,3
total,SC,Control,186.47,20.74,3,-30.27,17.63,3
total,SC,Prescribed Fire,135.53,10.12,3,-10.73,3.97,3
total,SC,Mechanical,143.43,10.93,3,-23.77,8.97,3
total,SC,Mechanical+Fire,145.97,1.97,3,-31.37,11.94,3
total,NC,Control,169.1,13.27,3,23.97,10.55,3
total,NC,Prescribed Fire,171.33,5.34,3,-9.83,6.84,3
total,NC,Mechanical,209.93,6.01,3,-27.43,6.13,3
total,NC,Mechanical+Fire,184.9,4.98,3,-27.37,11.47,3
total,FL,Control,NA,NA,NA,NA,NA,NA
total,FL,Prescribed Fire,NA,NA,NA,NA,NA,NA
total,FL,Mechanical,NA,NA,NA,NA,NA,NA
total,FL,Mechanical+Fire,NA,NA,NA,NA,NA,NA
total,,,,,,,,