State,Station_ID,gif_private,png_private,Map.png,GSOM_1975.png,GSOM_1975_anomaly.png,Records.png,panel4.png.png,GSOM_dnorm.png,KISS.png,GSOM_estPDF.png,panel4.gif,GSOM_dnorm.gif
Alabama,USC00018024,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Alabama_USC00018024_MAP.png,Alabama_USC00018024_GSOM_1975.png,Alabama_USC00018024_GSOM_anomaly_1975.png,Alabama-USC00018024-CHCND_Temp_Records.png,Alabama_USC00018024_4panel.png,Alabama_USC00018024_GSOM_dnorm.png,Alabama_USC00018024_KISS.png,Alabama_USC00018024_GSOM_estPDF.png,Alabama_USC00018024_4panel.gif,Alabama_USC00018024_GSOM_dnorm.gif
Alaska,USW00026617,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Alaska_USW00026617_MAP.png,Alaska_USW00026617_GSOM_1975.png,Alaska_USW00026617_GSOM_anomaly_1975.png,Alaska_USW00026617_CHCND_Temp_Records.png,Alaska_USW00026617_4panel.png,Alaska_USW00026617_GSOM_dnorm.png,Alaska_USW00026617_KISS.png,Alaska_USW00026617_GSOM_estPDF.png,Alaska_USW00026617_4panel.gif,Alaska_USW00026617_GSOM_dnorm.gif
Arkansas,"NEWPORT, AR US (ID:GHCND:USC00035186)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Arkansas_USC00035186_MAP.png,Arkansas_USC00035186_GSOM_1975.png,Arkansas_USC00035186_GSOM_anomaly_1975.png,Arkansas_USC00035186_CHCND_Temp_Records.png,Arkansas_USC00035186_4panel.png,Arkansas_USC00035186_GSOM_dnorm.png,Arkansas_USC00035186_KISS.png,Arkansas_USC00035186_GSOM_estPDF.png,Arkansas_USC00035186_4panel.gif,Arkansas_USC00035186_GSOM_dnorm.gif
California,USW00023271,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,California_USW00023271_MAP.png,California_USW00023271_GSOM_1975.png,California_USW00023271_GSOM_anomaly_1975.png,California_USW00023271_CHCND_Temp_Records.png,California_USW00023271_4panel.png,California_USW00023271_GSOM_dnorm.png,California_USW00023271_KISS.png,California_USW00023271_GSOM_estPDF.png,California_USW00023271_4panel.gif,California_USW00023271_GSOM_dnorm.gif
Colorado,USC00054770,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Colorado_USC00054770_MAP.png,Colorado_USC00054770_GSOM_1975.png,Colorado_USC00054770_GSOM_anomaly_1975.png,Colorado_USC00054770_CHCND_Temp_Records.png,Colorado_USC00054770_4panel.png,Colorado_USC00054770_GSOM_dnorm.png,Colorado_USC00054770_KISS.png,Colorado_USC00054770_GSOM_estPDF.png,Colorado_USC00054770_4panel.gif,Colorado_USC00054770_GSOM_dnorm.gif
Connecticut,USC00068138,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Connecticut_USC00068138_MAP.png,Connecticut_USC00068138_GSOM_1975.png,Connecticut_USC00068138_GSOM_anomaly_1975.png,Connecticut_USC00068138_CHCND_Temp_Records.png,Connecticut_USC00068138_4panel.png,Connecticut_USC00068138_GSOM_dnorm.png,Connecticut_USC00068138_KISS.png,Connecticut_USC00068138_GSOM_estPDF.png,Connecticut_USC00068138_4panel.gif,Connecticut_USC00068138_GSOM_dnorm.gif
Delaware,USC00079605,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Delaware_USC00079605_MAP.png,Delaware_USC00079605_GSOM_1975.png,Delaware_USC00079605_GSOM_anomaly_1975.png,Delaware_USC00079605_CHCND_Temp_Records.png,Delaware_USC00079605_4panel.png,Delaware_USC00079605_GSOM_dnorm.png,Delaware_USC00079605_KISS.png,Delaware_USC00079605_GSOM_estPDF.png,Delaware_USC00079605_4panel.gif,Delaware_USC00079605_GSOM_dnorm.gif
District of Columbia,USC00186350,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,District of Columbia_USC00186350_MAP.png,District of Columbia_USC00186350_GSOM_1975.png,District of Columbia_USC00186350_GSOM_anomaly_1975.png,District of Columbia_USC00186350_CHCND_Temp_Records.png,District of Columbia_USC00186350_4panel.png,District of Columbia_USC00186350_GSOM_dnorm.png,District of Columbia_USC00186350_KISS.png,District of Columbia_USC00186350_GSOM_estPDF.png,District of Columbia_USC00186350_4panel.gif,District of Columbia_USC00186350_GSOM_dnorm.gif
Georgia,USC00098740,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Georgia_USC00098740_MAP.png,Georgia_USC00098740_GSOM_1975.png,Georgia_USC00098740_GSOM_anomaly_1975.png,Georgia_USC00098740_CHCND_Temp_Records.png,Georgia_USC00098740_4panel.png,Georgia_USC00098740_GSOM_dnorm.png,Georgia_USC00098740_KISS.png,Georgia_USC00098740_GSOM_estPDF.png,Georgia_USC00098740_4panel.gif,Georgia_USC00098740_GSOM_dnorm.gif
Hawaii,USC00516588,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Hawaii_USC00516588_MAP.png,Hawaii_USC00516588_GSOM_1975.png,Hawaii_USC00516588_GSOM_anomaly_1975.png,Hawaii_USC00516588_CHCND_Temp_Records.png,Hawaii_USC00516588_4panel.png,Hawaii_USC00516588_GSOM_dnorm.png,Hawaii_USC00516588_KISS.png,Hawaii_USC00516588_GSOM_estPDF.png,Hawaii_USC00516588_4panel.gif,Hawaii_USC00516588_GSOM_dnorm.gif
Idaho,"PORTHILL, ID US (ID:GHCND:USC00107264)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Idaho_USC00107264_MAP.png,Idaho_USC00107264_GSOM_1975.png,Idaho_USC00107264_GSOM_anomaly_1975.png,Idaho_USC00107264_CHCND_Temp_Records.png,Idaho_USC00107264_4panel.png,Idaho_USC00107264_GSOM_dnorm.png,Idaho_USC00107264_KISS.png,Idaho_USC00107264_GSOM_estPDF.png,Idaho_USC00107264_4panel.gif,Idaho_USC00107264_GSOM_dnorm.gif
Illinois,"KEOKUK LOCK DAM 19, IA US (ID:GHCND:USC00134381)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Illinois_USC00134381_MAP.png,Illinois_USC00134381_GSOM_1975.png,Illinois_USC00134381_GSOM_anomaly_1975.png,Illinois_USC00134381_CHCND_Temp_Records.png,Illinois_USC00134381_4panel.png,Illinois_USC00134381_GSOM_dnorm.png,Illinois_USC00134381_KISS.png,Illinois_USC00134381_GSOM_estPDF.png,Illinois_USC00134381_4panel.gif,Illinois_USC00134381_GSOM_dnorm.gif
Indiana,"MOUNT VERNON, IN US (ID:GHCND:USC00126001)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Indiana_USC00126001_MAP.png,Indiana_USC00126001_GSOM_1975.png,Indiana_USC00126001_GSOM_anomaly_1975.png,Indiana_USC00126001_CHCND_Temp_Records.png,Indiana_USC00126001_4panel.png,Indiana_USC00126001_GSOM_dnorm.png,Indiana_USC00126001_KISS.png,Indiana_USC00126001_GSOM_estPDF.png,Indiana_USC00126001_4panel.gif,Indiana_USC00126001_GSOM_dnorm.gif
Kansas,"HORTON, KS US (ID:GHCND:USC00143810)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Kansas_USC00143810_MAP.png,Kansas_USC00143810_GSOM_1975.png,Kansas_USC00143810_GSOM_anomaly_1975.png,Kansas_USC00143810_CHCND_Temp_Records.png,Kansas_USC00143810_4panel.png,Kansas_USC00143810_GSOM_dnorm.png,Kansas_USC00143810_KISS.png,Kansas_USC00143810_GSOM_estPDF.png,Kansas_USC00143810_4panel.gif,Kansas_USC00143810_GSOM_dnorm.gif
Kentucky,"LEXINGTON BLUEGRASS AIRPORT, KY US (ID:GHCND:USW00093820)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Kentucky_USW00093820_MAP.png,Kentucky_USW00093820_GSOM_1975.png,Kentucky_USW00093820_GSOM_anomaly_1975.png,Kentucky_USW00093820_CHCND_Temp_Records.png,Kentucky_USW00093820_4panel.png,Kentucky_USW00093820_GSOM_dnorm.png,Kentucky_USW00093820_KISS.png,Kentucky_USW00093820_GSOM_estPDF.png,Kentucky_USW00093820_4panel.gif,Kentucky_USW00093820_GSOM_dnorm.gif
Louisiana,"ALEXANDRIA, LA US (ID:GHCND:USC00160098)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Louisiana_USC00160098_MAP.png,Louisiana_USC00160098_GSOM_1975.png,Louisiana_USC00160098_GSOM_anomaly_1975.png,Louisiana_USC00160098_CHCND_Temp_Records.png,Louisiana_USC00160098_4panel.png,Louisiana_USC00160098_GSOM_dnorm.png,Louisiana_USC00160098_KISS.png,Louisiana_USC00160098_GSOM_estPDF.png,Louisiana_USC00160098_4panel.gif,Louisiana_USC00160098_GSOM_dnorm.gif
Maine,"GARDINER, ME US (ID:GHCND:USC00173046)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Maine_USC00173046_MAP.png,Maine_USC00173046_GSOM_1975.png,Maine_USC00173046_GSOM_anomaly_1975.png,Maine_USC00173046_CHCND_Temp_Records.png,Maine_USC00173046_4panel.png,Maine_USC00173046_GSOM_dnorm.png,Maine_USC00173046_KISS.png,Maine_USC00173046_GSOM_estPDF.png,Maine_USC00173046_4panel.gif,Maine_USC00173046_GSOM_dnorm.gif
Maryland,"OAKLAND 1 SE, MD US (ID:GHCND:USC00186620)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Maryland_USC00186620_MAP.png,Maryland_USC00186620_GSOM_1975.png,Maryland_USC00186620_GSOM_anomaly_1975.png,Maryland_USC00186620_CHCND_Temp_Records.png,Maryland_USC00186620_4panel.png,Maryland_USC00186620_GSOM_dnorm.png,Maryland_USC00186620_KISS.png,Maryland_USC00186620_GSOM_estPDF.png,Maryland_USC00186620_4panel.gif,Maryland_USC00186620_GSOM_dnorm.gif
Massachusetts,"BLUE HILL COOP, MA US (ID:GHCND:USC00190736)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Massachusetts_USC00190736_MAP.png,Massachusetts_USC00190736_GSOM_1975.png,Massachusetts_USC00190736_GSOM_anomaly_1975.png,Massachusetts_USC00190736_CHCND_Temp_Records.png,Massachusetts_USC00190736_4panel.png,Massachusetts_USC00190736_GSOM_dnorm.png,Massachusetts_USC00190736_KISS.png,Massachusetts_USC00190736_GSOM_estPDF.png,Massachusetts_USC00190736_4panel.gif,Massachusetts_USC00190736_GSOM_dnorm.gif
Michigan,"ALMA, MI US (ID:GHCND:USC00200146)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Michigan_USC00200146_MAP.png,Michigan_USC00200146_GSOM_1975.png,Michigan_USC00200146_GSOM_anomaly_1975.png,Michigan_USC00200146_CHCND_Temp_Records.png,Michigan_USC00200146_4panel.png,Michigan_USC00200146_GSOM_dnorm.png,Michigan_USC00200146_KISS.png,Michigan_USC00200146_GSOM_estPDF.png,Michigan_USC00200146_4panel.gif,Michigan_USC00200146_GSOM_dnorm.gif
Minnesota,"MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US (ID:GHCND:USC00215638)",/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/,/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/,Minnesota_USC00215638_MAP.png,Minnesota_USC00215638_GSOM_1975.png,Minnesota_USC00215638_GSOM_anomaly_1975.png,Minnesota_USC00215638_CHCND_Temp_Records.png,Minnesota_USC00215638_4panel.png,Minnesota_USC00215638_GSOM_dnorm.png,Minnesota_USC00215638_KISS.png,Minnesota_USC00215638_GSOM_estPDF.png,Minnesota_USC00215638_4panel.gif,Minnesota_USC00215638_GSOM_dnorm.gif
"Mississippi","HATTIESBURG, MS US (ID:GHCND:USC00223887)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Mississippi_USC00223887_MAP.png","Mississippi_USC00223887_GSOM_1975.png","Mississippi_USC00223887_GSOM_anomaly_1975.png","Mississippi_USC00223887_CHCND_Temp_Records.png","Mississippi_USC00223887_4panel.png","Mississippi_USC00223887_GSOM_dnorm.png","Mississippi_USC00223887_KISS.png","Mississippi_USC00223887_GSOM_estPDF.png","Mississippi_USC00223887_4panel.gif","Mississippi_USC00223887_GSOM_dnorm.gif"
