"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WESD","WESF","WSF2","WSF5","WT01","WT02","WT03","WT04","WT08"
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-19","3.1",,"11.4","0.0","0.0","1.1","3.3","-2.1",,"   90","  100",,,"8.1","12.1","    1",,,"    1",
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-20","7.3",,"27.2","0.0","0.0","1.7","5.0","-10.5",,"  290","  330",,,"14.8","19.2","    1","    1",,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-21","10.3",,"0.0","0.0","0.0","-11.6","-9.3","-15.5",,"  290","  270",,,"16.1","20.1",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-22","3.8",,"0.0","0.0","0.0","10.2","0.0","-10.6",,"  310","  300",,,"11.2","13.4",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-23","2.8",,"0.0","0.0","0.0","3.7","9.4","-2.8",,"  190","  190",,,"6.7","8.5",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-24","7.4",,"24.9","0.0","0.0","7.6","15.0","1.7",,"  310","  280",,,"13.0","17.0","    1",,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-25","6.3",,"0.0","0.0","0.0","6.5","4.4","-2.8",,"  270","  270",,,"13.4","17.9",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-26","2.9",,"0.0","0.0","0.0","7.7","2.2","-6.1",,"  240","  260",,,"7.6","9.4",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-27","4.3",,"0.0","0.0","0.0","8.2","10.6","-3.3",,"  230","  200",,,"13.0","15.7",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-28","4.8",,"0.0","0.0","0.0","8.9","3.3","-5.6",,"  340","  340",,,"8.1","10.3",,,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-29","3.2",,"4.8","3.0","0.0",,"5.6","-6.7",,"  250","  240",,,"8.9","10.7","    1",,,,
"USW00014734","NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US","2019-01-30","7.8",,"5.1","10.0","0.0",,"1.1","-15.0",,"  270","  260",,,"17.9","22.4","    1",,,,"    1"
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-01",,,"33.5",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-02",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-03",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-04",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-05",,,"6.4",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-06",,,"7.1",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-07",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-08",,,"1.5",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-09",,,"3.6",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-10",,,"0.0",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-11",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-12",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-13",,,"0.3",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-14",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-15",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-16",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-17",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-18",,,"0.8",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-21",,,"2.0",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-22",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-23",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-24",,,"5.3",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-25",,,"20.6",,,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-26",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-27",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-28",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-29",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJUN0003","LINDEN 2.2 NW, NJ US","2019-01-30",,,"5.1",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-01",,,"35.1",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-02",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-03",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-04",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-05",,,"6.1",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-06",,,"7.9",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-07",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-08",,,"1.8",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-09",,,"5.8",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-10",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-11",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-12",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-13",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-14",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-15",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-16",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-17",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-18",,,"0.8","8.0","8.0",,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-19",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-20",,,"34.3",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-21",,,"2.8",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-22",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-23",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-24",,,"0.3",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-25",,,"37.3",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-26",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-27",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-28",,,"0.0",,,,,,,,,,,,,,,,,
"US1NYQN0027","SADDLE ROCK 3.4 WSW, NY US","2019-01-29",,,"0.0",,,,,,,,,,,,,,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-01","4.9"," 1508","1.5",,,,"15.0","3.9",,"  320","  320",,,"11.2","17.4",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-02","2.2"," 0248","0.0",,,,"8.3","0.6",,"  320","  320",,,"7.6","12.1",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-03","3.0"," 1257","0.0",,,,"7.2","0.0",,"  320","  310",,,"9.8","15.7",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-04","2.8"," 1312","0.0",,,,"7.8","-1.0",,"  250","  220",,,"7.6","11.6",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-05","3.6"," 1333","15.0",,,,"7.8","4.4",,"  350","  350",,,"7.6","11.6",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-06","6.0"," 1257","0.0",,,,"10.0","-0.5",,"  320","  320",,,"11.6","18.3",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-07","3.3"," 0049","0.0",,,,"1.1","-4.3",,"  320","  330",,,"6.7","11.6",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-08","1.4"," 2317","2.8",,,,"6.1","0.6",,"  310","  320",,,"5.4","8.1",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-09","6.3"," 1416","1.5",,,,"7.8","0.6",,"  290","  320",,,"11.2","18.3",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-10","7.1"," 1305","0.0",,,,"1.1","-2.1",,"  310","  330",,,"11.6","17.4",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-11","5.7"," 1620","0.0",,,,"0.0","-6.0",,"  340","  360",,,"9.8","17.9",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-12","2.6"," 0229","0.0",,,,"2.2","-7.1",,"  350","  350",,,"5.4","8.5",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-13","4.6"," 2317","0.0",,,,"2.8","-4.3",,"   30","  360",,,"6.3","10.7",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-14","4.0"," 0550","0.0",,,,"1.1","-7.1",,"   20","   10",,,"9.8","13.9",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-15","2.7"," 1107","0.0",,,,"2.8","-6.6",,"  110","  360",,,"6.3","10.3",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-16","3.6"," 2342","0.0",,,,"7.2","-4.9",,"  340","  340",,,"7.6","13.0",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-17","3.6"," 0105","0.0",,,,"0.0","-4.3",,"  330","  330",,,"9.4","13.9",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-18","3.3"," 2302","0.8",,,,"5.6","-2.7",,"  160","  340",,,"6.3","12.1",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-19","4.6"," 2314","9.1",,,,"2.8","-2.7",,"   90","   90",,,"8.1","13.4",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-20","6.8"," 1739","28.2",,,,"4.4","-9.9",,"  330","  330",,,"13.4","21.5",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-21","7.6"," 1823","0.0",,,,"-9.3","-15.5",,"  330","  290",,,"12.5","20.6",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-22","3.4"," 0005","0.0",,,,"0.6","-10.5",,"  330","  330",,,"7.6","11.2",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-23","3.7"," 0318","0.0",,,,"10.0","-3.2",,"  220","  200",,,"7.2","13.0",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-24","6.0"," 1753","36.1",,,,"14.4","1.7",,"  290","  290",,,"11.6","17.4",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-25","4.9"," 1521","0.0",,,,"4.4","-2.7",,"  260","  250",,,"11.6","17.0",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-26","2.6"," 1231","0.0",,,,"2.2","-6.0",,"  270","  230",,,"7.2","10.7",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-27","3.7"," 1537","0.0",,,,"13.3","-3.8",,"  240","  240",,,"10.3","17.9",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-28","3.5"," 0401","0.0",,,,"2.8","-4.9",,"  360","  340",,,"6.3","12.1",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-29","3.5"," 1444","7.1",,,,"8.9","-5.5",,"  160","  150",,,"9.4","13.0",,,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2019-01-30","6.6"," 1541","0.0",,,,"1.7","-14.9",,"  290","  270",,,"13.9","22.4",,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-01",,,"33.3",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-02",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-03",,,"0.3","0.0",,,,,,,,,"0.0",,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-04",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-05",,,"6.6",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-06",,,"7.1",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-07",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-08",,,"1.5","0.0","0.0",,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-09",,,"2.8",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-10",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-11",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-12",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-13",,,"0.0","3.0","3.0",,,,,,,"0.0","0.0",,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-14",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-15",,,"0.0","0.0",,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-16",,,"0.0",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-18",,,"0.5","8.0","8.0",,,,,,,"0.5","0.5",,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-19",,,"0.0","0.0","0.0",,,,,,,"0.0","0.0",,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-20",,,"30.0",,"0.0",,,,,,,"0.0",,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-21",,,"2.0",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-24",,,"4.1",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-25",,,"22.9",,,,,,,,,,,,,,,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2019-01-30",,,"4.8",,,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-01","8.2",,"2.8","0.0","0.0","10.4","15.0","4.4",,"  320","  320",,,"14.8","18.3","    1","    1",,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-02","3.7",,"0.0","0.0","0.0","3.3","5.0","1.1",,"  320","  330",,,"7.2","8.9",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-03","5.1",,"0.0","0.0","0.0","4.9","7.8","1.1",,"  320","  330",,,"11.6","14.3",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-04","5.2",,"0.0","0.0","0.0","3.7","7.2","1.1",,"  240","  230",,,"9.8","11.2",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-05","5.3",,"10.2","0.0","0.0","6.9","7.8","5.0",,"  330","  330",,,"11.6","14.3","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-06","8.1",,"0.0","0.0","0.0","6.6","10.6","-0.5",,"  320","  320",,,"17.0","20.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-07","4.7",,"0.0","0.0","0.0","-1.0","1.7","-3.8",,"  340","  340",,,"10.7","13.4",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-08","3.5",,"4.3","0.0","0.0","4.3","7.8","1.7",,"  270","  270",,,"6.7","8.5","    1",,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-09","9.5",,"1.8","0.0","0.0","6.3","8.3","1.1",,"  300","  290",,,"14.3","19.7","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-10","10.7",,"0.0","0.0","0.0","1.2","2.2","-2.1",,"  300","  310",,,"16.1","20.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-11","8.5",,"0.0","0.0","0.0","-2.4","0.0","-5.5",,"  310","  320",,,"13.4","16.1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-12","2.9",,"0.0","0.0","0.0","-3.3","1.7","-6.6",,"  310","  320",,,"6.7","8.1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-13","4.7",,"0.0","0.0","0.0","-1.6","0.6","-4.3",,"   30","   30",,,"9.8","11.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-14","5.4",,"0.0","0.0","0.0","-2.5","0.6","-4.3",,"  350","   30",,,"9.4","11.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-15","3.0",,"0.0","0.0","0.0","-1.8","2.2","-4.9",,"  350","  350",,,"7.2","8.5",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-16","5.8",,"0.0","0.0","0.0","-0.1","3.9","-3.8",,"  310","  320",,,"9.8","11.2",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-17","3.6",,"0.0","0.0","0.0","-0.6","1.1","-3.8",,"  320","  330",,,"9.4","10.7",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-18","3.4",,"1.0","13.0","30.0","0.4","3.9","-2.1",,"  320","  320",,,"7.2","8.9","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-19","4.3",,"10.4","0.0","0.0","1.6","3.9","-1.6",,"   80","   80",,,"10.7","13.9","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-20","8.8",,"31.2","0.0","0.0","3.2","10.0","-9.3",,"  310","  300",,,"19.2","23.3","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-21","12.3",,"0.0","0.0","0.0","-11.1","-9.3","-14.9",,"  300","  310",,,"17.0","22.4",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-22","5.1",,"0.0","0.0","0.0","9.6","-0.6","-10.0",,"  300","  300",,,"12.5","15.2",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-23","6.1",,"0.0","0.0","0.0","3.1","8.3","-1.7",,"  190","  190",,,"10.3","12.1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-24","9.5",,"34.8","0.0","0.0","7.4","12.2","1.7",,"  180","  200",,,"16.5","20.6","    1","    1",,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-25","7.4",,"0.0","0.0","0.0","6.4","4.4","-2.2",,"  250","  250",,,"13.4","16.1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-26","4.2",,"0.0","0.0","0.0","7.1","0.6","-4.4",,"  270","  270",,,"9.8","11.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-27","6.5",,"0.0","0.0","0.0","7.0","7.2","-2.2",,"  190","  200",,,"13.0","15.7",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-28","5.0",,"0.0","0.0","0.0","6.2","3.9","-5.0",,"  330","  330",,,"10.3","11.6",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-29","4.7",,"5.3","0.0","0.0",,"6.1","-5.6",,"  250","  230",,,"11.2","14.8","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2019-01-30","9.4",,"0.0","5.0","0.0",,"1.7","-13.9",,"  230","  230",,,"18.3","22.8","    1",,,,
